
　　　　佛说佛母宝德藏般若波罗蜜经卷上
　　　　　　　　西天译经三藏朝散大夫试光禄卿明教大师臣法贤奉诏译
　　　　行品第一
　　尔时世尊。为令四众各得欢喜。说是般若波罗蜜经使获利乐。即说伽陀曰
　　　　所有菩萨为世间　　灭除盖障烦恼垢
　　　　知自及诸众生等　　乃至诸法亦复然
　　　　生灭无二无分别　　是行最上般若行
　　　　乃至所说世界等　　名离一切生灭法
　　　　最上无比甘露智　　是故得名为般若
　　　　菩萨如是所行行　　了知方便无所求
　　　　知此法本性非实　　是行最上般若行
　　　　若不住色亦无受　　亦不住想亦无行
　　　　复不住识住正法　　是名最上般若行

　　　　佛母宝德藏般若伽陀帝释品第二

　　欢喜地摄布施波罗蜜伽陀

　　　　常与无常苦乐等　　我及无我悉皆空
　　　　不住有为及无为　　住无相行佛亦然
　　　　若求声闻缘觉等　　乃至佛果亦复然
　　　　不住此忍不可得　　如渡大河不见岸
　　　　若闻此法彼定得　　成等正觉证涅盘
　　　　见于一切如自身　　是大智者如来说
　　佛子当住四补特伽罗。是行大智行。一真实善法。二不退心。三应供离垢无烦恼无求。四善友同等

　　　　大智菩萨如是行　　不学声闻及缘觉
　　　　乐学如来一切智　　是学非学名为学
　　　　学不受色不增减　　亦复不学种种法
　　　　摄受乐学一切智　　若此功德出离者
　　　　色非有智非无智　　受想行识亦复尔
　　　　色性自性如虚空　　平等无二无分别
　　　　妄想本性无彼岸　　众生之界亦复然
　　　　虚空自性亦同然　　智慧世间解亦尔
　　　　智慧无色佛所说　　离一切想到彼岸
　　　　若人得离诸想已　　是人语意住真如
　　　　彼人住世恒沙劫　　不闻佛说众生声
　　　　众生不生本清净　　是行最上般若行
　　　　佛说种种之语言　　皆具最上般若义
　　　　过去佛为我受记　　于未来世证菩提

　　　　佛母宝德藏般若伽陀持无量功德建塔品第三

　　无垢地摄持戒波罗蜜伽陀

　　　　若人常受持般若　　所作上应诸佛行
　　　　刀剑毒药水火等　　乃至诸魔不能为
　　　　若人于佛灭度后　　建七宝塔以供养
　　　　如是圆满千俱胝　　佛刹恒沙等佛塔
　　　　众生无边千俱胝　　以妙香华涂香等
　　　　供养三世无边劫　　所有功德之数量
　　　　不及书写于佛母　　诸佛由此而得生
　　　　若受持读诵供养　　功德倍胜于佛塔
　　　　大明般若诸佛母　　能除苦恼遍世界
　　　　所有三世十方佛　　学此明得无上师
　　　　行般若行利有情　　使学大智证菩提
　　　　有为无为诸快乐　　一切乐从般若生
　　　　譬如大地植诸种　　得和合生种种色
　　　　五波罗蜜及菩提　　皆从般若所生出
　　　　又如轮王出行时　　七宝四兵为导从
　　　　若依佛母最上行　　一切功德法集聚

　　　　佛母宝德藏般若伽陀功德品第四

　　发光地摄忍辱波罗蜜伽陀

　　　　帝释有疑问佛曰　　恒河沙数等佛刹
　　　　佛界圆满如芥子　　能受佛刹般若力
　　　　如是了知般若已　　此界云何不供养
　　　　譬如人王人所重　　住般若者合亦尔
　　　　佛界般若摩尼宝　　具一切德价无比
　　　　经函安处经有无　　供养悉获宝功德
　　　　佛灭供养于舍利　　不及供养于般若
　　　　若乐受持供养者　　是人速得证解脱
　　　　首行布施波罗蜜　　次戒忍进及禅定
　　　　受持善法不可坏　　彼一一生一切法
　　　　如阎浮提种种树　　百千俱胝无数色
　　　　虽一一树影皆别　　无量影同一名摄
　　　　五波罗蜜五名异　　般若波罗复一名
　　　　一切回施为菩提　　一味同归菩提名

　　　　佛母宝德藏般若伽陀福量品第五

　　焰慧地摄精进波罗蜜伽陀

　　　　彼色受想行识等　　菩萨观照悉无常
　　　　各各现行而不知　　非法非生智者见
　　　　无色无受想行识　　是法无得复无生
　　　　了知一切法皆空　　是名最上般若行
　　　　如化恒沙等佛刹　　诸众生证罗汉果
　　　　若能书写此般若　　令他受持功德胜
　　　　如佛修行云何学　　信重般若诸法空
　　　　速证声闻及缘觉　　乃至无上正觉尊
　　　　世间无种不生树　　枝叶华果悉无有
　　　　无佛谁指菩提心　　亦无释梵声闻果
　　　　如日舒光照诸天　　普使成就种种业
　　　　佛智菩提心亦然　　从智生诸功德法
　　　　如无热池无龙主　　即无河流阎浮提
　　　　无河华果悉不生　　亦无大海种种宝
　　　　世间无佛无大智　　无智功德不增长
　　　　亦无佛法诸庄严　　无菩提海等等宝
　　　　譬如世间萤有光　　一切萤光集一处
　　　　比日一光照世间　　微尘数分不及一

　　　　佛母宝德藏般若伽陀随喜功德品第六

　　难胜地摄定波罗蜜伽陀

　　　　所有声闻众功德　　布施持戒观照行
　　　　不及菩萨发一心　　随喜福蕴之少分
　　　　所有俱胝那由他　　无边佛刹千俱胝
　　　　过去现在佛说此　　法宝为断一切苦
　　　　先发最上菩提心　　至成正觉及入灭
　　　　彼量所有佛功德　　咸成方便波罗蜜
　　　　及彼声闻学无学　　有漏无漏诸善法
　　　　菩萨等一普回施　　当为世间证菩提
　　　　菩萨施已不住心　　住心即名众生相
　　　　有见有念名著相　　非是菩萨之回施
　　　　如是施非无相施　　是法当知有灭尽
　　　　若作非法非施心　　乃可得名为回施
　　　　作有相施非真施　　无相回施证菩提
　　　　如上妙食杂毒药　　自法著相亦如是
　　　　是故回施应当学　　如佛众善悉当知
　　　　若生若相若威力　　悉皆随喜而回施
　　　　以功德施佛菩提　　菩萨之施皆无相
　　　　此施佛许而印可　　如是得名勇猛施

　　　　佛母宝德藏般若伽陀地狱品第七

　　现前地摄智慧波罗蜜伽陀

　　　　无量盲人不见道　　无一得入于城郭
　　　　修六度行阙般若　　无力不能成菩提
　　　　譬如画像不画眼　　因无眼界无功德
　　　　若有受行于智慧　　得名有眼及有力
　　　　有为无为黑白法　　如微尘等不可得
　　　　智慧观照如虚空　　故名般若出世间
　　　　菩萨谛信行佛行　　度那由他苦众生
　　　　如是若著众生相　　此非般若最上行
　　　　菩萨若行最上行　　过去未曾求大智
　　　　今闻般若如佛想　　速证寂静佛菩提
　　　　过去信佛那由他　　不信般若波罗蜜
　　　　或生嗔恨或诽谤　　是人少智堕阿鼻
　　　　若人乐证诸佛智　　不能信重诸佛母
　　　　如商入海欲求宝　　返失于本而复还

　　　　佛母宝德藏般若伽陀清净品第八（此品摄第九叹品）

　　远行地摄方便波罗蜜伽陀

　　　　色清净故果清净　　果色二同一切智
　　　　若一切智清净时　　如虚空界不断坏
　　　　菩萨出过于三界　　断尽烦恼而现生
　　　　无老病死现灭度　　斯即是行般若行
　　　　世间欲色之淤泥　　愚人处中如风旋
　　　　亦如鹿在屋中转　　智者如禽飞虚空
　　　　若不著色无受想　　亦无行识乃清净
　　　　如是离诸烦恼垢　　解脱名佛大智行
　　　　菩萨如是行大智　　得离诸相脱轮回
　　　　如日解脱罗睺障　　光明普遍照世间
　　　　火烧草木及树林　　如一切法性清净
　　　　作如是观亦非观　　如是最上般若行

　　　　佛母宝德藏般若伽陀称赞功德品第十

　　不动地摄愿波罗蜜。善慧地摄力波罗蜜伽陀

　　　　帝释天主问佛言　　云何菩萨行智慧
　　　　佛答微尘数蕴界　　无此蕴界之菩萨
　　　　菩萨久行应可知　　于俱胝佛作胜缘
　　　　新学闻此生邪疑　　或不乐求而不学
　　　　又如人行深恶道　　忽见边界牧牛人
　　　　心得安隐无贼怖　　知去城郭而非遥
　　　　若闻最上般若已　　复得乐求佛菩提
　　　　如获安隐得无怖　　心超罗汉缘觉地
　　　　譬如人住观大海　　先见大山大树林
　　　　见此所爱祥瑞境　　必达大海知非远
　　　　菩萨若发最上心　　闻此般若波罗蜜
　　　　虽未授记于佛前　　此证菩提亦非远
　　　　如见春生诸草木　　知有华实而非遥
　　　　若人手得此般若　　得证菩提亦非远
　　　　亦如女人怀其妊　　十月满足必诞生
　　　　菩萨若闻宝德藏　　速成正觉之祥瑞
　　　　若行般若波罗蜜　　见色非增亦非减
　　　　见法非法如法界　　不求寂静即般若
　　　　行者若不思佛法　　不思力足及寂静
　　　　离思非思无相行　　是行最上般若行

　　　　佛母宝德藏般若伽陀魔品第十一

　　法云地摄智慧彼岸伽陀

　　　　佛告善现汝谛听　　凡夫声闻缘觉地
　　　　斯即名为如来地　　一切如一彼无疑
　　　　所有称赞离言说　　从彼遍照如来时
　　　　乃至成所之作智　　住持大金刚佛地
　　　　观察无相住虚空　　应知不断佛种故
　　　　善现白佛言世尊　　云何菩萨之魔事
　　　　佛言菩萨魔事多　　我今为汝略宣说
　　　　有无数魔种种变　　当书最上般若时
　　　　速离天宫如电灭　　来于世间作魔事
　　　　或有示现乐欲说　　或不听受返嗔恨
　　　　不说名姓及氏族　　如是魔事咸应知
　　　　愚痴无智无方便　　无根宁有枝叶等
　　　　闻般若已别求经　　如弃全象返求足
　　　　如人先得百味食　　或得稻饭为上味
　　　　菩萨先得般若已　　弃舍乐求罗汉果
　　　　或为乐求于利养　　心著族姓留种迹
　　　　舍彼正法行非法　　是魔引入于邪道
　　　　若人闻此最上法　　当于法师深信重
　　　　法师知魔不应著　　身适悦及不适悦
　　　　复有无数种种魔　　娆乱无数苾刍众
　　　　欲求持诵此般若　　不能获得无价宝
　　　　佛母般若实难得　　初心菩萨欲乐求
　　　　若十方佛而摄受　　一切恶魔不能为

　　　　佛母宝德藏般若伽陀卷上

          

