
　　　　大方广佛华严经卷第十六
　　　　罽宾国三藏般若奉　诏译
　　　　入不思议解脱境界普贤行愿品
　　尔时善财童子。闻伐苏蜜多离贪欲际解脱门。一心随顺。忆念修行。观彼菩萨无著境界三昧。思彼菩萨欢喜三昧。寻彼菩萨无碍音声藏三昧。行彼菩萨遍往一切佛刹三昧。念彼菩萨离一切世间光明三昧。入彼菩萨寂静庄严三昧。修彼菩萨摧伏外道三昧。观彼菩萨佛境界光明三昧。思彼菩萨摄一切众生不舍三昧。住彼菩萨增长众生福德藏三昧。念一切智。渐次前行。至彼岸城。诣居士宅。顶礼其足。合掌而立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行。云何修菩萨道。我闻圣者善能诱诲。愿为我说。居士告言。善男子。我得菩萨解脱。名不般涅槃际。善男子。我不生心言。如是如来。已般涅槃。如是如来。现般涅槃。如是如来。当般涅槃。我知十方一切世界诸佛如来。毕竟无有般涅槃者。唯除为欲调伏众生而示现耳。善男子。我开彼栴檀座如来塔门时。得三昧。名佛种无尽。善男子。我念念中。入此三昧。念念得知一切诸佛殊胜之事。善财白言。此三昧者。境界云何。居士答言。善男子。我入此三昧时。随其次第。见此世界一切诸佛相续出现。所谓迦叶佛。拘那含牟尼佛。拘留孙佛。毗舍浮佛。尸弃佛。毗婆尸佛。提舍佛。弗沙佛。名称佛。最胜莲华佛。如是等佛。而为上首。于一念顷。得见百佛。得见千佛。得见百千佛。得见亿佛。百亿佛。千亿佛。百千亿佛。阿庾多亿佛。那由他亿佛。乃至见不可说不可说世界极微尘数佛。如是一切次第皆见。亦见彼佛初始发心。种诸善根。获胜神通。成就大愿。修行妙行。具波罗蜜。入菩萨地。得清净忍。摧伏魔军。成等正觉。国土清净。众会庄严。放大光明。神通自在。作师子吼。转妙法轮。变化示现种种差别。无量方便。成熟众生。善巧宣扬。诸分别法。我悉能持。我悉能忆。悉能观察。分别显示。随顺解了。无有忘失。如是未来弥勒佛等。百佛千佛。百千亿佛。乃至不可说不可说世界。极微尘数佛。及初发心。相续不断。信解甚深。勤求不懈。精进势力。速疾增长。一切世间凡夫二乘。所不能动。亦见现在毗卢遮那佛等十方不可说不可说佛刹极微尘数一切世界诸佛如来。悉亦如是。彼一切佛。我皆现见。彼一切法。我悉得闻。忆念受持。心无忘失。以智慧力。随顺解了。以慈悲力。宣扬显示。善男子。我唯知此菩萨所得不般涅槃际解脱门。如诸菩萨摩诃萨。以一念智。普知三世。一念遍入一切三昧。如来智日。恒照其心。于一切法。无有分别。了一切佛。悉皆平等。如来及我一切众生等无有二。知一切法自性清净。光明普照。无所不遍。无有思虑。无有动转。而能普入一切世间。离诸分别。住佛法印。悉能开悟法界众生。而我云何能知能说彼功德行。善男子。于此南方有山名补怛洛迦。彼有菩萨。名观自在。汝诣彼问。菩萨云何学菩萨行。修菩萨道。尔时居士。因此指示。即说偈言
　　　海上有山众宝成　　贤圣所居极清净
　　　汝能发起无等心　　为见我故而来此
　　　爱乐至求功德海　　礼我双足功德身
　　　欲于我法学修行　　愿得普贤真妙行
　　　我是勇猛观自在　　起深清净大慈悲
　　　普放云网妙光明　　广博如空极清净
　　　我垂无垢佣圆臂　　百福妙相具庄严
　　　摩汝深信善财顶　　为汝演说菩提法
　　　佛子应知我所得　　一相一味解脱门
　　　名为诸佛大悲云　　秘密智慧庄严藏
　　　我为精勤常救护　　起诸弘誓摄众生
　　　怜愍一切如己身　　常以普门随顺转
　　　我于无数众苦厄　　常能救护诸群生
　　　心念礼敬若称名　　一切应时皆解脱
　　　或遭牢狱所禁系　　杻械囚执遇怨家
　　　若能至心称我名　　一切诸苦皆销灭
　　　或犯刑名将就戮　　利剑毒箭害其身
　　　称名应念得加持　　弓矢锋刃无伤害
　　　或有两竞诣王官　　诤讼一切诸财宝
　　　彼能至诚称念我　　获于胜理具名闻
　　　或于内外诸亲属　　及诸朋友共为怨
　　　若能至诚称我名　　一切怨家不能害
　　　或在深林险难处　　怨贼猛兽欲伤残
　　　若能至心称我名　　恶心自息无能害
　　　或有怨家怀忿毒　　推落险峻大高山
　　　若能至心称我名　　安处虚空无损坏
　　　或有怨家怀忿毒　　推落深流及火坑
　　　若能至心称我名　　一切水火无能害
　　　若有众生遭厄难　　种种苦具逼其身
　　　若能至心称我名　　一切解脱无忧怖
　　　或为他人所欺谤　　常思过失以相仇
　　　若能至心称我名　　如是怨嫌自休息
　　　或遭鬼魅诸毒害　　身心狂乱无所知
　　　若能至心称我名　　彼皆销灭无诸患
　　　或被毒龙诸鬼众　　一切恐怖夺其心
　　　若能至诚称我名　　乃至梦中皆不见
　　　若有诸根所残缺　　愿得端严相好身
　　　若能至诚称我名　　一切所愿皆圆满
　　　若有愿于父母所　　承顺颜色志无违
　　　欢荣富乐保安宁　　珍宝伏藏恒无尽
　　　内外宗族常和合　　一切怨隙不来侵
　　　若能至诚称我名　　一切所愿皆圆满
　　　若人愿此命终后　　不受三涂八难身
　　　恒处人天善趣中　　常行清净菩提道
　　　有愿舍身生净土　　普现一切诸佛前
　　　普于十方佛刹中　　常为清净胜萨埵
　　　普见十方一切佛　　及闻诸佛说法音
　　　若能至诚称我名　　一切所愿皆圆满
　　　或在危厄多忧怖　　日夜六时称我名
　　　我时现住彼人前　　为作最胜归依处
　　　彼当生我净佛刹　　与我同修菩萨行
　　　由我大悲观自在　　令其一切皆成就
　　　或清净心兴供养　　或献宝盖或烧香
　　　或以妙华散我身　　当生我刹为应供
　　　或生浊劫无慈愍　　贪嗔恶业之所缠
　　　种种众苦极坚牢　　百千系缚恒无断
　　　彼为一切所逼迫　　赞叹称扬念我名
　　　由我大悲观自在　　令诸惑业皆销灭
　　　或有众生临命终　　死相现前诸恶色
　　　见彼种种色相已　　令心惶怖无所依
　　　若能至诚称我名　　彼诸恶相皆销灭
　　　由我大悲观自在　　令生天人善道中
　　　此皆我昔所修行　　愿度无量群生众
　　　勇猛精勤无退转　　令其所作皆成就
　　　若有如应观我身　　令其应念咸皆见
　　　或有乐闻我说法　　令闻妙法量无边
　　　一切世界诸群生　　心行差别无央数
　　　我以种种方便力　　令其闻见皆调伏
　　　我得大悲解脱门　　诸佛证我已修学
　　　其余无量功德海　　非我智慧所能知
　　　善财汝于十方界　　普事一切善知识
　　　专意修行无懈心　　听受佛法无厌足
　　　若能闻法无厌足　　则能普见一切佛
　　　云何见佛志无厌　　由听妙法无厌足
　　尔时观自在菩萨。说此偈已。告善财言。善男子。我唯得此菩萨大悲速疾行解脱门。如诸菩萨摩诃萨。已净普贤一切愿。已住普贤一切行。常行一切诸善法。常入一切诸三昧。常住一切无边劫。常诣一切无边刹。常观一切诸如来。常闻一切三世法。常息一切众生恶。常长一切众生善。常绝众生生死流。常入如来正法流。而我云何能知能说彼功德行。尔时善财童子。闻观自在菩萨摩诃萨说此大悲清净偈已。欢喜踊跃。充遍其身。生爱敬心。增信乐心。发清净心。从坐而起。偏袒右肩。右膝著地。礼菩萨足。长跪合掌。于菩萨前。瞻仰一心。以偈赞曰
　　　天人大众阿修罗　　及与一切诸菩萨
　　　以妙言音共称赞　　大圣智慧深如海
　　　能于一切众生中　　平等大悲同一味
　　　一智同缘普救护　　种种苦难皆销灭
　　　菩萨最胜神通力　　反覆大地不为难
　　　又能干竭于大海　　令大山王咸震动
　　　圣者菩萨大名闻　　号曰大悲观自在
　　　云何我以微劣智　　于仁胜德能称赞
　　　我闻圣者诸功德　　无断无尽大悲门
　　　因是发起清净心　　生我智慧辩才力
　　　我今处于大众会　　以大勇猛而观察
　　　称扬赞叹妙庄严　　恭敬至诚无懈倦
　　　如大梵王居梵众　　映蔽一切诸梵天
　　　菩萨吉祥妙色身　　处于众会无伦匹
　　　菩萨顾视同牛王　　妙色融朗如金聚
　　　具足广大菩提愿　　普利一切诸天人
　　　种种华鬘以严饰　　顶上真金妙宝冠
　　　光明净妙过诸天　　威德尊严超世主
　　　圆光状彼流虹绕　　外相明如净月轮
　　　顶相丰起若须弥　　端严正坐如初日
　　　腰系金绦色微妙　　现殊胜相放光明
　　　伊尼鹿皮作下裙　　能令见者生欢喜
　　　妙身种种庄严相　　众宝所集如山王
　　　腰垂上妙清净衣　　如云普现无边色
　　　真珠三道为交络　　犹如世主妙严身
　　　恒放净光普照明　　亦如朗日游空界
　　　身色净妙若金山　　又如瞻博迦华聚
　　　以白璎珞为严饰　　如白龙王环绕身
　　　世主手执妙莲华　　色如上妙真金聚
　　　毗琉璃宝以为茎　　大慈威力令开发
　　　出过天人之所有　　普放光明犹日轮
　　　显现如在妙高山　　香气普熏于一切
　　　于诸恶鬼部多等　　黑蛇醉象及师子
　　　痴火毒害蔽慈心　　及余种种诸危难
　　　重苦系缚所伤迫　　一切恐怖无依怙
　　　世主一味大悲心　　平等救彼众生类
　　　妙宝叶石为胜座　　无等莲华之所持
　　　百千妙福之所成　　众妙莲华所围绕
　　　极妙身光清净色　　从真胜义而成就
　　　诸天种种上妙供　　咸共赞叹仁功德
　　　于尊能发清净意　　速离一切忧怖心
　　　眷属快乐共欢娱　　一切妙果皆圆满
　　　大海龙王住自宫　　及余居处诸龙众
　　　常惧妙翅大鸟王　　搏撮伤残受诸苦
　　　或有众生入大海　　遇风鼓浪如雪山
　　　若遭摩竭欲来吞　　恐怖惊惶无所救
　　　或遇醉象而奔逐　　种种厄难之所缠
　　　至心忆念大悲尊　　如是一切无忧怖
　　　大石山王有洞窟　　其窟幽深极可畏
　　　有犯王法锁其身　　种种系缚投于彼
　　　彼诸苦恼众生等　　至心忆念大悲尊
　　　枷锁解脱苦销除　　一切无忧安隐乐
　　　仁以大悲清净手　　摄取忆念诸众生
　　　令于一切厄难中　　获得无忧安隐乐
　　　我今赞叹人天主　　最胜威德大仙王
　　　三毒翳障尽销除　　福智无涯如大海
　　　调伏众生无懈倦　　利乐平等无怨亲
　　　愿于菩萨妙金山　　一切胜福皆成就
　　　普于十方诸世界　　息灭众生邪见心
　　　速获如来无上身　　普愿众生咸证得
　　尔时有一菩萨。名正性无异行。从于东方虚空中。来至此世界轮围山顶。以足按地。时此世界六种震动。变成无数杂宝庄严。复于其身。放大光明。映蔽一切释梵护世天龙八部。日月星电。所有光明。皆如聚墨。其光普照地狱饿鬼畜生。阎罗王界。及余一切苦恼众生。罪垢销除身心清净。又于一切诸佛刹土。普兴一切诸供养云。普雨一切华香璎珞衣服幢盖。如是所有诸庄严具。供养于佛。复以神力。随诸众生心之所乐。普于一切诸宫殿中。而现其身。令其见者皆悉欢喜。然后来诣观自在菩萨摩诃萨所。时观自在菩萨。告善财言。善男子。汝见正性无异行菩萨。来此大会道场中不。善财答言。唯然已见。告言善男子。汝可往问。菩萨云何学菩萨行。修菩萨道。尔时善财童子。于观自在菩萨所得甚深智。入大悲门。以甚深心。随顺观察。心无疲厌。一心顶礼观自在菩萨足。绕无数匝。敬承其教。辞退而行
　　往诣正性无异行菩萨所。顶礼其足。合掌而立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行。云何修菩萨道。我闻圣者。善能诱诲。愿为我说。菩萨告言。善男子。我得菩萨解脱。名普门不动速疾行。善财白言。圣者。于何佛所。得此解脱。所从来刹。去此几何。发来久如。菩萨告言。善男子。如此境界。甚深难解。一切世间天人阿修罗。沙门。婆罗门等。所不能了。唯诸菩萨最胜精进。具菩萨行。无退无怯。已能亲近诸善知识。善友所摄。诸佛所念。增长善根。志乐清净。得菩萨根。有智慧眼。能闻能持。能解能入。善财白言。唯愿圣者。为我宣说。我当承佛威神之力善知识力。能信能受能解能入。菩萨告言。善男子。我从东方具足吉祥藏世界普吉祥出生佛所。而来此土。善男子。于彼佛所。得此法门。从彼发来。已经不可说不可说佛刹极微尘数劫。一一念中。举不可说不可说佛刹极微尘数步。一一步过不可说不可说佛刹极微尘数世界。一一世界。我皆遍入。以最胜心至其佛所。以妙供具而为供养。及施一切诸众生海。此诸供具。皆是无上心所成。无作法所印。诸如来所忍。诸菩萨所叹。善男子。我又普见彼世界中。一切众生。悉知其心。悉知其根。随其解欲。现身说法。或放光明。或施财宝。种种方便。教化调伏。利乐成熟。无有休息。如从东方。南西北方。四维上下。亦复如是。善男子。我唯得此菩萨普门不动速疾行解脱。能疾周遍到一切处。如诸菩萨摩诃萨。随顺遍行。普于十方无所不至。智慧境界等无差别。善布其身。悉遍法界。至一切道。入一切刹。知一切法。观一切世。平等演说一切法门。深信爱乐一切妙行。同时照曜一切众生。于诸佛所不生分别。于一切处无有障碍。而我云何能知能说彼功德行。善男子。南方有城。名为门主。其中有神。名曰大天。汝诣彼问。菩萨云何学菩萨行。修菩萨道。时善财童子。礼菩萨足。绕无数匝。殷勤瞻仰辞退而去

　　　　大方广佛华严经卷第十六

　　　　大方广佛华严经卷第十七

　　　　罽宾国三藏般若奉　诏译

　　　　入不思议解脱境界普贤行愿品

　　尔时善财童子。入菩萨广大行。正念思惟心无障碍求菩萨智慧境。见菩萨神通事。念菩萨胜功德。被菩萨坚进甲。生菩萨大欢喜。趣菩萨不思议。游菩萨大自在。修菩萨功德地。观菩萨三昧地。住菩萨总持地。具菩萨大愿地。得菩萨辩才地。成菩萨诸力地。渐次前行。至于彼城。寻访大天。今在何所。人咸告言。在此城内。现广大身。处高显座。为众说法。善财闻已。往至其所顶礼其足。合掌而立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行。云何修菩萨道。我闻圣者。善能教诲。愿为我说。尔时大天。即于是时。长舒四臂。取四海水。自洗其面。持诸金华。以散善财。而告之言。善男子。甚奇希有。乃能如是求善知识。善男子。一切菩萨。出现世间。最极希有。难可得闻。难可得见。如众生中芬陀利华。于险难处。为归为救。如安隐城。于黑闇处。作大光明。犹如朗日。又如导师。引诸众生。入佛法门。亦如猛将。善能守护一切智城。善男子。菩萨如是难可遇会。唯身语意具足清净。无诸过失。然后乃得见其形相。闻其辩才。于一切时。常现在前。善男子。我已成就菩萨解脱。名为云网。善财白言。圣者。云网解脱境界云何。尔时大天。于善财前。示现种种金聚。银聚琉璃聚。玻璃聚。砗磲聚。码瑙聚。摩尼宝聚。无垢藏宝聚。毗卢遮那宝聚。普现十方宝聚。宝冠聚。宝印聚。宝鬘聚。宝珰聚。宝钏聚。宝锁聚。宝铃聚。宝璎珞聚。宝珠网聚。种种众色摩尼宝聚。种种一切宝庄严聚。种种如意摩尼宝聚。一一积聚皆如大山。又复示现一切华。一切香。一切鬘。一切盖。一切幢。一切幡。一切涂香。一切末香。一切衣服。一切音乐。一切五欲娱乐之具。亦如山积。及现无数百千万亿诸童女众。而彼大天。告善财言。善男子。今恣汝意。可取此物。供养如来。修诸福德。并施一切。摄取众生。显示难舍而能舍故。令其修学檀波罗蜜。善男子。如我为汝示现此物。教汝行施。乃至普为一切众生。悉亦如是。皆令以此布施善根熏习力故。令其息灭不欲行施障胜行心。于佛法僧最胜福田善知识所。恭敬供养。种诸善根。增长善法。发阿耨多罗三藐三菩提心
　　复次善男子。若有众生贪著五欲自放逸者。为其示现不净境界。何以故。由彼众生愚痴迷惑。被诸女色昏醉其心。犹如婴孩无有自性。亦如素衣易受染色。为欲所溺。不能得出。如粪中虫乐著粪处。如秽弊猪不净严身。如犯罪人种种系缚。如世劫贼恒夺法财。如犯极刑将付魁脍。如瞽导盲俱堕坑险。如船泛海遭遇恶风。损害善根。丧诸法宝。如近恶龙毒气熏染永离戒香。夭伤慧命。以要言之。愚痴婴孩。为欲所盲。为欲所系。为欲所使。为欲所迷。恒顺欲心而为僮仆。常随欲转如犊逐母。为欲所缚不得自在。善男子。我为此等盲瞑众生。生怜愍心。方便济拔。先现端正可爱女身。称悦其心。令其耽著。复现命终。其身坏烂。为诸鸟兽之所啖食。种种不净。如尸陀林。复现恐怖罗刹女形。身状黑云。鬓发丹赤。大腹下垂。狗牙上出。以人髑髅而为严饰。手执利剑。发大恶声。现如是身。向染欲者。令起惊厌。心生惶怖。因斯发起求见我心。我应彼形。为其说法。令除厌怖。安住戒身。成就最胜戒波罗蜜。具足十种波罗蜜门。乃至圆满菩提胜果。尔时大天。即为善财。种种称赞戒波罗蜜。而说偈言
　　　如诸众生及草木　　一切生长咸依地
　　　世及出世诸善根　　皆依最胜尸罗地
　　　无戒欲求生善道　　如鸟无翼欲飞空
　　　如人无足欲游行　　亦如渡海无船筏
　　　如诸苦行食根果　　饮水自活住山林
　　　或衣树皮如兽居　　无戒不得为清净
　　　有剃四周留顶发　　或不沐发萦为髻
　　　或有裸形或异服　　此等无戒皆如戏
　　　或于冰河而洗浴　　或投盛火以焚身
　　　或升高山自坠形　　此等无戒徒为死
　　　或浴华池辩才　　水或恒饮浴殑伽河
　　　昼夜求福以为依　　此等无戒空无果
　　　或于日夕三时浴　　或复三时作护摩
　　　却粒自默如哑羊　　无戒苦身无所利
　　　欲住天宫尽天寿　　服天璎珞以严身
　　　饮食天中诸上味　　持戒一切皆圆满
　　　或大族姓旃陀类　　俱能持戒等生天
　　　贵贱种姓亏戒身　　皆堕地狱无差别
　　　卑门持戒生天上　　胜族毁犯堕幽冥
　　　摩登持戒亦生天　　仙人破戒入诸狱
　　　王族多闻具色力　　恶见无戒如兽蚖
　　　如甘果树猛兽围　　犹莲华池毒蛇止
　　　宁守贫贱恒持戒　　具圣财宝德严身
　　　破戒众人之所轻　　持戒天人咸信重
　　　栴檀郁金及沉麝　　如是一切不为香
　　　菩萨持戒最胜香　　遍出人天无有尽
　　　卑陋持戒后生天　　现蒙王者所瞻礼
　　　此世他生安隐乐　　如是戒果牟尼说
　　　欲生人天及涅槃　　如应具戒必当得
　　　是故精勤持净戒　　随心所愿皆圆满
　　　若有临终肢节痛　　一切亲属欲分离
　　　谛思我有清净戒　　身心欢乐无忧畏
　　　戒为惑病最胜药　　护诸苦厄如父母
　　　痴闇灯炬生死桥　　无涯业海为船筏
　　　帝释转轮威德主　　富贵尊严无等伦
　　　家有仆隶能持戒　　承事供养而亲敬
　　　若有临至命终时　　持戒破戒生安畏
　　　欲得当来极乐处　　应当专意勤护持
　　　戒珠不假刀兵护　　戒为伏藏无所侵
　　　戒为勇伴导前行　　戒为出世庄严具
　　　我赞持戒诸功德　　如佛世尊真实说
　　　为觉悟彼破戒者　　令心坚住持净戒
　　善男子。如我以此种种方便教化众生。令住净戒波罗蜜中。若有众生。嗔恚憍慢。多诤竞者。我以强力。折伏其心。为其示现极可怖形。如罗刹等饮血啖肉。令其见已。惊恐惶惧。心意和柔舍离怨结。若有众生惛沈懒惰为其示现王贼水火。及诸重疾。种种危难。令其见已。心生惶惧。知有忧苦。厌离惛惰。而自勉策。日夜精勤。以如是等种种方便。令舍一切诸不善法。修习一切清净善法。令除一切波罗蜜障。令开一切波罗蜜门。令超一切障碍险道。令到一切无障碍处。善男子。我唯得此菩萨云网解脱。如诸菩萨摩诃萨。犹如帝释。已能摧灭一切烦恼阿修罗军。如大海水。普能消灭一切众生诸烦恼火。如劫尽火。普能干竭一切众生诸爱欲水。如大猛风。普能吹碎一切众生诸见取幢。犹如金刚。悉能摧破一切众生诸我见山。而我云何能知能说彼功德行。善男子。此阎浮提摩竭提国菩提场中。有主地神。名自性不动。汝诣彼问。菩萨云何学菩萨行。修菩萨道。时善财童子。礼大天足。绕无数匝。一心瞻恋。辞退而行
　　尔时善财童子。受天神教。渐次前行。往东北方。趣摩竭国菩提树王大道场处。将诣自性不动神所。十千地神同在其中。更相谓言。此来童子。即是一切如来宝藏。必当普为一切众生作所依怙。必当普坏一切众生无明[谷禾+卵]藏。此人已生法王种中。当以法缯而冠其首。当开智慧大珍宝藏。当执菩萨金刚慧剑。勇猛自在。得法无畏。摧伏一切异道邪论。当以法船。于生死海。运济众生。令达彼岸智解圆满。犹如白月。必当息灭一切众生热恼乱心。尔时自性不动神等。一万地神。即以神力。震动大地。出雷吼声。放大光明。遍照三千大千世界。种种宝物。处处庄严。影洁光流。递相鉴彻。一切叶树。俱时生长。一切华树。咸共开敷。一切果树。靡不成熟。一切河流。互相灌注。一切池沼。悉皆盈满。兴大密云。雨细香雨。遍洒其地。香风时来。吹众名华。普散其上。无数音乐。一时俱奏。出可爱声。天庄严具。咸出美音。令人欢悦。天阿修罗。乃至非人。牛王。象王。师子王等。皆大欢喜踊跃哮吼。犹如大山相击出声。百千伏藏。自然涌现。时彼地神。告善财言。善来童子。汝于此处。曾种善根。我为汝现。汝欲见不。尔时善财。礼地神足。绕无数匝。合掌而立。白言圣者。唯然欲见。时彼地神。以足按地。百千亿阿僧祇摩尼宝藏。自然涌出。开发显现。地神告言。善男子。今此宝藏。随逐汝行。是汝往昔善根果报。是汝福力之所守护。汝应恣意自在而用。善男子。我得菩萨解脱。名难摧伏智慧藏。常以此法。具足圆满。成熟众生
