
　　　　大方广佛华严经卷第五十一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之八
　　尔时善财童子。正念思惟彼长者教。随顺菩萨解脱之藏。正念菩萨诸忆念力。次第分别一切诸佛及诸佛法。一心正念诸佛法流。忆念受持彼诸佛法。及佛庄严长养菩提。思惟正念一切诸佛不思议业。渐渐游行至光明山。登彼山上周遍推求。见观世音菩萨住山西阿。处处皆有流泉浴池。林木郁茂地草柔软。结跏趺坐金刚宝座。无量菩萨恭敬围绕。而为演说大慈悲经。普摄众生。见已。欢喜踊跃不能自胜。合掌谛观目不暂瞬。作如是念。善知识者则是如来。善知识者一切法云。善知识者诸功德藏。善知识者十力妙宝。善知识者难见难遇。善知识者无尽智藏。善知识者功德山王。善知识者开发示导一切智门。能令一切入萨婆若海。究竟清净无上菩提。时观世音遥见善财。告言。善来童子。专求大乘摄取众生。直心深心乐求佛法。长养大悲救护一切。向普贤行。清净成满一切大愿。欲闻受持一切诸佛一切法云。增长善根而无厌足。顺善知识不违其教。从文殊师利智慧功德大海所起。成就善根。得佛势力光明三昧。离懈怠心专求正法常见诸佛。远离众恶修诸善行。智慧成满净如虚空。尔时善财诣观世音。头面礼足绕无数匝。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。答言。善哉善哉。善男子。乃能发阿耨多罗三藐三菩提心。善男子。我已成就大悲法门光明之行。教化成熟一切众生。常于一切诸佛所住。随所应化普现其前。或以惠施摄取众生。乃至同事摄取众生。显现妙身不思议色摄取众生。放大光网。除灭众生诸烦恼热。出微妙音而化度之。威仪说法。神力自在。方便觉悟。显变化身。现同类身。乃至同止摄取众生。善男子。我行大悲法门光明行时。发弘誓愿。名曰摄取一切众生。欲令一切离险道恐怖。热恼恐怖。愚痴恐怖。系缚恐怖。杀害恐怖。贫穷恐怖。不活恐怖。诤讼恐怖。大众恐怖。死恐怖。恶道恐怖。诸趣恐怖。不同意恐怖。爱不爱恐怖。一切恶恐怖。逼迫身恐怖。逼迫心恐怖。愁忧恐怖。复次善男子。我出生现在正念法门。名字轮法门故。出现一切众生等身。种种方便。随其所应。除灭恐怖而为说法。令发阿耨多罗三藐三菩提心。得不退转。未曾失时。善男子。我唯知此菩萨大悲法门光明之行。诸大菩萨一切普贤大愿成满。究竟成就普贤所行。不断一切诸善根流。不断一切菩萨诸三昧流。一切劫流。修菩萨行未曾断绝顺三世流。善知一切成败诸世界流。断一切众生不善根流。出生一切众生诸善根流。除灭一切诸生死流。我当云何能知能说彼功德行。尔时东方有一菩萨。名曰正趣。来诣此土。住金刚山顶。至此山时。娑婆世界六种震动。众宝庄严。放大光明映蔽日月释梵天龙八部光明。悉如聚墨。普照地狱饿鬼畜生阎罗王处。灭除众苦。断除烦恼及诸病苦。普雨宝雨充满佛刹。乃至普雨一切庄严云雨。供养如来。随其所应示现其身。然后来诣观世音所。时观世音告善财言。善男子。汝见此众中正趣菩萨不。答言。唯然已见。善男子。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼观世音足。绕无数匝观察无厌。正念圣教深入智海。辞诣正趣。头面礼足右绕毕。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道善男子。我已成就菩萨普门速行法门。白言大圣。于何佛所得此法门。所从来刹去此几何。发来久如。答言。善男子。此处难知。一切诸天人非人等所不能了。唯精进不退。近善知识。佛所护念。具足善根。净正直心。得菩萨根。开智慧眼。多闻多知。菩萨境界。唯愿大圣。为我解说。我当承佛神力善知识力而得信解。答言。善男子。我所从来刹。名曰妙藏。佛号妙德。于彼佛所得此法门。从彼发来。已经不可说佛刹微尘等劫。于一念中。行不可说佛刹微尘等步。一步过不可说佛刹微尘等世界。所经诸国佛皆现在。以一切菩萨诸供养具而供养之。悉能了知彼世界中诸群生海。分别诸根。随其所应而为说法。放大光网普照十方。出妙音声演说正法。饶益度脱彼诸众生。乃至十方亦复如是。善男子。我唯知此菩萨普门速行法门。诸大菩萨。普于十方无所不至。境界无量无能坏者。清净法身充满法界。分别了知诸众生道。满一切刹顺一切法。等观三世说平等法。随顺世间不著佛道。普至诸道无著无碍。我当云何能知能说彼功德行。善男子。于此南方有城。名婆罗波提。彼有一天。名曰大天。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼正趣菩萨。绕无数匝。眷仰观察。辞退南行
　　尔时善财童子。正念思惟菩萨无障碍行。一向专求正趣菩萨智慧境界。出生通明境界一切功德。精进坚固。欢喜无量。得不思议游戏神通。决定了知诸功德地。诸三昧地陀罗尼地。诸大愿地。诸辩才地。具诸力地。渐渐游行至于彼城。推问大天今在何所。时有人言。善男子。在此城内大法堂上。化现其身。大众围绕而为说法。尔时善财往诣其所。头面敬礼彼大天足。绕无数匝。恭敬合掌。于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。尔时大天出四长臂。取四海水。澡洗其面。洗已。取诸金华以散善财。作如是言。善男子。菩萨难闻难见。乃是世间奇特之法。诸男子中分陀利华。为众生归依。摄取饶益载育众生。普照一切。显现正道。远离愚痴。为众生师。救护正法。为众生将救护安隐。悉令得至一切智城。具足成就净身口业。永离众恶。于众生类。常以爱语。随其所应悉现其前。未曾失时。善男子。我已成就菩萨云网法门。白言大圣。此法门者境界云何。尔时大天。于善财前。积天金聚犹如山王。白银琉璃玻璃砗磲码瑙夜光离垢藏宝。明净宝。诸方便门摩尼宝。周罗宝。璎珞宝。吉由罗宝。庄严发宝。庄严童子宝。弥阿罗庄严宝。弥拘罗宝。赤真珠宝。庄严一切诸肢节宝。如意珠宝。皆悉积聚犹若山王。一切华。一切香。一切涂香。一切末香。一切鬘。一切衣。一切盖。一切幢。一切幡。一切娱乐具五欲境界。如是等积悉如山王。又复显现阿僧祇诸童女众。语善财言。善男子。汝取此诸物供养如来。惠施一切摄取众生。悉令众生。修檀波罗蜜。学檀波罗蜜。舍离一切。善男子。我以此物教汝惠施。教一切众生亦复如是。悉令众生以无贪善根普熏身心。近善知识。恭敬供养诸佛菩萨。出生长养一切善根。发阿耨多罗三藐三菩提心。复次善男子。若有众生贪五欲者。为彼显现不净境界。若嗔恚放逸憍慢诤讼。如罗刹鬼饮血食肉。悉教彼等修大慈悲。皆令永离嗔恚放逸。若懈怠者。为现水火盗贼恶王怨敌等难。善男子。如是等类诸恶众生种种方便灭不善根长养善根。除灭一切波罗蜜障碍怨敌。具足成满诸波罗蜜。超出障碍得无碍法。善男子。我唯知此菩萨云网法门。诸大菩萨帝释天王。灭一切烦恼阿修罗难。诸菩萨水。灭烦恼火。诸菩萨火。能烧一切众生贪爱。诸菩萨风。能散一切诸染著心。菩萨金刚。摧灭一切吾我之想。我当云何能知能说彼功德行。善男子。此阎浮提内。有一国土。名摩竭提。有道场地神。名曰安住。汝诣彼问。云何菩萨学菩萨行修菩萨道时善财童子。头面敬礼彼大天足。乃至辞退。趣摩竭国。诣彼道场安住地神。尔时一万地天各作是言。此来童子能摄众生即是佛藏。能破一切众生无明[谷-禾+卵]膜。生法王家。离垢无碍宝缯以冠其顶。智慧宝藏摧外道轮。时安住地天等一万地天。雨众香水以洒其地。扫以香风而以庄严。放大光明。普照三千大千世界。众宝庄严。一切华树开敷鲜茂。一切果树悉成果实。一切泉源河池流相灌注。演出种种娱乐音声。诸天众宝庄严楼阁。异类众鸟皆悉欢喜出哀和音。无量宝藏自然涌出。尔时安住地神。告善财言。善来童子。汝欲自见曾于此处所种善根果报不乎。尔时善财。头面敬礼彼地神足。恭敬合掌于一面住。白言大圣。唯然欲见。时彼地神。即以足指按地。无量阿僧祇那由他宝藏开发显现。善男子。汝昔所种善根果报致此宝藏。自在随汝。善男子。我已成就菩萨不可坏藏法门。我于然灯佛来。常护菩萨。修习菩萨行。深入智慧境界。尽其源底。大愿成满。净菩萨行。出生菩萨一切通明。具足菩萨诸力功德。成就菩萨不可坏法。游诸佛刹。闻一切佛所授记法。转一切法轮。一切修多罗法云。以大法光明教化众生。受持诸佛自在神力。善男子。乃往古世。过须弥山微尘等劫。有劫名庄严。世界名月幢。佛号善眼。于彼佛所得此法门。修习长养净此法门。于其中间。常遇不可说不可说佛刹微尘等佛。彼诸如来。往诣道场自在神力皆悉奉觐。于此佛所修集善根。善男子。我唯知此法门。诸大菩萨。常能随侍一切诸佛。悉闻受持彼诸佛法。深入诸佛秘密教法。于念念中。出净法身等一切佛。一切佛影藏出一切佛法。所行无坏。我当云何能知能说彼功德行。善男子。此阎浮提有城。名曰迦毗罗婆。彼有夜天。名婆娑婆陀。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼安住地神。绕无数匝。辞诣彼城
　　尔时善财童子。正念思惟安住天教菩萨不可坏藏法门。修诸三昧明诸三昧。观察菩萨诸法律仪。菩萨自在游戏神通。观察菩萨一切净法。深入菩萨甚深智慧。究竟菩萨无坏法门。随顺菩萨无坏法门。深入菩萨诸法门海。渐渐游行至于彼城。从东门入中城而住。尔时善财。日没未久。随顺一切菩萨所教。一心欲见婆娑婆陀夜天。于善知识发如来想。普眼境界显现诸方。智慧悉至一切境界。清净法眼普见一切诸法界海。大智慧眼观察十方。见彼夜天。于彼城上虚空中住。处宝楼阁香莲华座。身如真金目发绀色。端严殊妙见者无厌。身服朱衣众宝庄严。顶上结发犹如梵王。于其身上。现一切星宿及其光明。化度无量世界众生。远离恶道。于一毛孔。皆悉睹见所化众生。或有生天。或得声闻缘觉。修菩萨行。种种方便。形色音声。诸语言法。所说正教。化度众生。随所经劫。诸菩萨等。教化众生。悉令修习菩萨诸行。勇猛精进修诸三昧诸神力门。菩萨自在神力境界。菩萨所住。菩萨光明。菩萨奋迅。菩萨法门以化众生。于一毛孔皆悉见闻。尔时善财。见闻此已心大欢喜。头面敬礼彼夜天足。绕无数匝恭敬合掌。于一面住。白言天神。我已先发阿耨多罗三藐三菩提心。信解因善知识得诸佛法。唯愿天神。开示显现一切智道。若有菩萨向此道者得十力地。尔时夜天。告善财言。善哉善哉。善男子。敬善知识随顺其教。若有菩萨随其教者。疾得阿耨多罗三藐三菩提。善男子。我已成就菩萨光明普照诸法。坏散众生愚痴法门。善男子。我于恶众生发大慈心。于不善业众生发大悲心。于修善众生发欢喜心。于善恶众生发无二心。于染污众生发清净心。于邪道众生发正道心。于乐不净众生发乐净心。于乐生死众生发随顺法轮心。于乐声闻缘觉众生发安立一切智道心。善男子。我常如是思惟教化众生。于夜闇人静鬼神盗贼所游行时。比丘离威仪时。重云烟尘昏蔽日月不见色时。若有众生。在城邑聚落山岩旷野。八方大海。乃至一切水陆众生。于此众生。以种种方便灭其恐怖。若有众生。遭于海难云难山难。大风洄澓及以波浪。迷惑失道不见边岸。遭如是等种种海难。我于尔时。或作船形。或作马王象王狗王阿修罗王海神王形。作如是等形。方便度脱众生海难。为陆地众生。或作净月及诸星宿。炬火电光诸宝光明。天身光明菩萨光明。以如是等无量方便救护众生。发如是心。我为一切众生常作归依。除灭烦恼。令畏死者得无畏法。令贫穷者皆得富乐。为在山众生。或作果树或作流泉。迦陵频伽鸟等出妙音声。或作山神或作平地。以如是等无量方便度脱众生。发如是心。令诸众生免此山难。又令一切越生死山。为旷野众生。种种方便令其悦乐。入正见道。除灭饥渴。于如是等无量难中。救众生已。复作是念愿令众生速灭众苦。究竟一切安隐智道。见乐著国土众生受诸苦恼。种种方便灭其乐著。作如是念愿。令众生除五阴著。住一切佛萨婆若境。见著聚落众生受诸苦恼。种种方便而为说法。令其厌离以法摄之。复作是念。令一切众生。离六入空聚超出生死。究竟得入一切智城。复次善男子。若有众生。迷于十方。以东为西。以西为东。乃至以上为下。以下为上。为此众生。无量方便断其迷惑。若欲出者开示门户。若失道者示导正路。若欲度者示以津济。无舟楫者而资给之。不知方域示其乐土。以如是等无量方便。显现开道而度脱之。发如是心。我已照除长夜昏冥。世间众事无不宣叙。又令众生永灭痴闇得清净眼。离众生相及诸邪见。常乐我净。计著众生及福伽罗。阴界诸入。不了因果。行不善道。杀害众生。乃至邪见不孝父母。不供养沙门婆罗门。远离正道行不善业。诽谤正道欲坏法轮。毁菩萨众憎恶大乘。不赞菩提毁呰贤圣。行恶人法造五逆业。如是等类诸恶众生。我以明净慧光除其愚闇。令发阿耨多罗三藐三菩提心。究竟普贤菩萨所行。开十力道远离生死。现一切智城。诸佛境界诸佛神通。具足诸力现法持力。安住诸佛平等正法。现一切佛悉同一身。复次善男子。我见贫苦老病众生。种种方便而救济之。复作是念。以无上法摄彼众生。灭诸烦恼令得解脱。离生老病死忧悲苦恼恶道诸难。近善知识深入法界。离诸恶业净佛法身。置无老病死常住法界。复次善男子。我见诸恶众生。远离正道趣于邪径。著诸倒见虚妄迷惑。具行不善身口意业。种种放逸依止恶法。于非正觉为正觉想。于正觉所非正觉想。近恶知识受诸苦恼。我见此已。无量方便除其邪惑安立正见。令于天人最为殊胜。复作是念。令诸众生。得出世间无上正道。不复退转。于一切智。满足普贤菩萨大愿。得一切智。而亦不离菩萨诸地。不坏众生性。尔时夜天。欲重宣明此法门义。承佛神力观察十方。即为善财以偈颂曰
　我所成妙法　　知时诸门地
　　尔时善财童子。专求善知识。念因善知识生诸善法。善知识者。难见难遇。见善知识。灭诸乱想。见善知识。除灭一切诸缠障碍。见善知识。得萨婆若智慧光明。见善知识。深入佛海。见善知识。得正念法云陀罗尼。受持一切佛净法轮云。见善知识。具大悲海救护众生。见善知识。智慧明净。悉能普照诸法界海。时喜目观察众生夜天。以威神力加善财童子。赞善知识诣善知识恭敬供养。善知识者则是菩提。善知识者则是精进。善知识者难见难遇。善知识者是不可坏力。因善知识遍游十方断生死流。悉能成辨一切大事。庄严正道。得普门法门一切无碍。见善知识。不离本处。遍至十方一切佛所。尔时善财。即时了知见善知识成满无量诸大愿海。得一切智饶益众生。灭除未来无量劫苦。以大庄严而自庄严。一一微尘中。修行一切诸法界法。见十方海。知未来劫诸语言法及菩萨行。究竟一切诸菩萨行。于念念中得一切智。神力自在。诸庄严道。等三世佛。净法界流。不离法界境界。而能往诣充满法界善知识所。尔时善财。往诣喜目观察众生夜天。见彼夜天在如来所。于大众中。处宝莲华师子之座。正受菩萨普光喜幢法门。一切毛孔出众妙云。其有见者欣悦无厌。所谓智慧行云。饶益众生离于诤讼不著诸法。以平等心普摄众生。显三世菩萨修行布施。悉舍内外难舍之物。十方众生皆悉睹见。又于一切毛孔。出众生数等菩萨变化身云。充满法界现众生前。显示正受不动三昧觉悟众生。不乐三界远离世间灭除生死。现天人中种种成败。教诸众生修不净观除净想倒。说有为行无常变易苦恼之法。令诸众生深入佛戒。未曾暂离。受持诸佛清净禁戒。现无疑戒及以香戒。戒香普熏一切众生。又于一切毛孔。出众生数等妙色身云。显示众生截诸肢节。皆悉能忍堪受众苦。一切诃责恶骂皆悉忍受。于彼众生不生恚心。恭敬赞叹不生爱心。于一切众生不起我慢。显现诸法自性之忍。显现无尽菩提心智。除灭一切众生烦恼。修习忍法行菩萨行。显现清净金刚之身。显现如来清净无上色身。随其所应教化众生。又于一切毛孔。出诸趣种种色身云。勇猛精进。现一切智勇猛精进。现菩提境界而不退转。勇猛精进降伏诸魔。勇猛精进。于生死海。悉能救度一切众生。勇猛精进。除灭一切恶道诸难。勇猛精进。坏无智山。勇猛精进。恭敬供养一切如来。心无疲倦。勇猛精进。受持守护诸佛法轮。勇猛精进。坏散一切诸障碍山。勇猛精进。严净一切诸如来刹。得诸如来清净精进。教化度脱一切众生。又于一切毛孔。出种种色身云。以诸方便。除灭众生愁忧苦恼。悉令欢喜。厌恶五欲。赞叹惭愧。调伏诸根。修行无上清净梵行。身口意善。显现世间一切所欲。皆不可乐。建立众生。令乐正法。出生正受九次第定。除灭众生一切烦恼。显现菩萨诸三昧海。通明自在神力境界。令诸众生皆悉欢喜身心柔软。灭烦恼热得清凉乐长养正法。又于一切毛孔。出诸趣种种身云。诣一切刹诸佛师长善知识所。恭敬供养心无疲倦。受持一切诸佛法轮。究竟一切佛海。显现一切法海。显现一切诸法实相。显现一切诸三昧门。清净智慧。分别一切众生心海。金刚智慧。坏散一切众生诸邪见山。出生圆满明净慧日。于一念中。悉能除灭一切众生愚痴闇冥。令诸众生皆悉欢喜得萨婆若。又于一切毛孔。出一切众生数等身云。现种种色身。不思议身。随其所应悉现其前。以无量音。为诸众生。演说世间功德之藏。世间行业。一切三界皆不可乐。叹离三界诸恶邪见。远离邪道向一切智。超出声闻缘觉之地。于有为无为心无所著。背舍生死正向涅槃。而亦不舍诸趣往来。不舍发菩提心。成等正觉教化众生得一切智。又于一一毛孔。出一切佛刹微尘等变化身云。普现一切诸众生前。修普贤行满普贤愿。赞叹究竟一切大愿。于念念中。严净一切诸世界海。于念念中。恭敬供养一切诸佛。于念念中。悉能受持一切法海。于念念中。一一微尘中。出生一切世界海微尘等法界方便海。住持一切刹一切劫。净一切智道未曾休息。于念念中。悉入一切诸如来力。究竟三世方便海。于一切刹现自在力。令一切众生修菩萨行成满大愿得一切智。又于一一毛孔。出一切众生心等身云。悉现一切诸众生前。显现无量一切智力。不可穷尽。无能坏者。修不退转菩萨诸行。于生死法心无所染。降伏众魔灭烦恼力。坏散一切障碍山力。具大悲力。于一切劫修菩萨行心无疲倦。震动一切诸佛世界。令众生喜转净法轮。建立法幢制诸外道。修菩萨行力波罗蜜得一切智。又于一一毛孔。出一切众生心等种种色身云。充满无量诸众生界。随其所应现菩萨行。智力精进度众生海。分别了知一切众生心心所行海。一切众生诸根海。一切众生行海。教化众生未曾失时。明净智慧究竟法性。于念念中。明净智慧充满法界。了知一切世界成败及其庄严。自在神力诣诸佛所。恭敬供养。守护受持正法轮云。如是显现智波罗蜜。悉令众生皆大欢喜熙怡悦乐。身心柔软除灭热恼。远离忧戚弃舍众恶。调伏诸根心得解脱。于一切智得不退转。如显现诸波罗蜜化度众生。显现菩萨一切功德化度众生。亦复如是。又于一切毛孔。显现喜目观察众生夜天。从初发心所为功德。求善知识往诣诸佛。恭敬供养修习善根。行檀波罗蜜。难舍能施。行尸波罗蜜。弃捐天下宫殿眷属。出家学道净修禁戒。行羼提波罗蜜。一切众生悉加恶言。无量逼切皆悉能忍。行毗梨耶波罗蜜。修诸苦行专求菩提。其心坚固而不退转。行禅波罗蜜。诸方便道满足。清净禅波罗蜜。于诸三昧而得自在。究竟一切诸三昧海。相续次第未曾断绝。行般若波罗蜜。清净菩萨圆满智慧。出明净慧日无尽慧藏。究竟智海。行方便波罗蜜。出生一切诸方便身。方便功德。方便清净。方便本事。行愿波罗蜜。出生一切诸愿净身。成满诸愿。随应行愿。及愿波罗蜜本事。行力波罗蜜。力波罗蜜因缘功德。力波罗蜜方便海。分别演说力波罗蜜本事。行智波罗蜜。智波罗蜜出生。智波罗蜜净身。智波罗蜜说。智波罗蜜境界。智波罗蜜所摄。智波罗蜜光明。智波罗蜜本事。智波罗蜜分别行。智波罗蜜深入。智波罗蜜摄取诸法。随顺知法。知业。知刹。知劫。知三世。知佛出世。知佛智。知菩萨。知菩萨智。知菩萨住。知菩萨功德。知菩萨回向。知诸大愿。知转法轮。知分别法。知入法海。知方便海。知法旋流。知诸法趣。如是等一切智波罗蜜。于一切毛孔皆悉显现化度众生。又于一切毛孔。出无量身云。所谓阿迦尼吒天身云。净居天身云。善现天身云。不热天身云。果实天身云。遍净天身云。无量净天身云。少净天身云。净果天身云。无量净果天身云。少净果天身云。光音天身云。无量光音天身云。少光音天身云。大梵天身云。梵辅天身云。梵身天身云。他化自在天王及他化自在天子天女身云。化自在天王及化自在天子天女身云。兜率天王及兜率天子天女身云。夜摩天王及夜摩天子天女身云。三十三天王及三十三天天子天女身云。提头赖吒天王及一切乾闼婆男女身云。毗楼勒叉天王及一切鸠槃荼男女身云。毗楼博叉天王及一切龙男女身云。毗沙门天王及一切夜叉男女身云。紧那罗王及一切紧那罗男女身云。摩睺罗伽王及一切摩睺罗伽男女身云。迦楼罗王及一切迦楼罗男女身云。阿修罗王及一切阿修罗男女身云。阎罗王及一切阎罗王男女身云。人王身云。男子女人童男童女身云。出如是等一切诸趣身云。声闻缘觉仙人身云。地水火风神。海神河神。山神林神。树神谷神味神药草神。园观神城郭神道场神。夜神昼神。虚空神方神道路神。身形神金刚力士神。出如是等一切身云。充满十方一切世界法界。为一切众生。现喜目观察众生夜天。从初发心所行功德。积集无量诸波罗蜜。次第受生死此生彼及其名号。近善知识值遇诸佛闻持正法。行菩萨行得诸三昧。次第睹见一切佛刹。及诸如来次第诸劫。得净智慧深入法界观察众生。知众生海死此生彼。得净天耳。次第悉闻一切音声。知他心智。次第了知众生心念。无依神足。次第自在充满十方。得诸菩萨次第法门。究竟菩萨诸法门海。菩萨自在。菩萨精进。菩萨得证正趣离生众生想。菩萨想菩萨胜妙清净功德。如是等类一切功德。彼化身云。悉为众生。以诸音声。分别解说开示显现。所谓风轮音声。水轮音声。火焰音声。大海音声。大地震动音声。山王相击音声。天城震动音声。天宝音声。诸天音声。龙王音声。夜叉王。乾闼婆王。阿修罗王。迦楼罗王。紧那罗王。摩睺罗伽王等音声。人王音声。梵王音声。天女歌颂音声。天乐音声。摩尼宝王音声。如来音声。菩萨音声。如来化身音声。以如是等种种音声。为诸众生。分别演说。喜目观察众生夜天从初发心一切功德。彼一一身云说此法时。念念中于一一方。严净不可说不可说诸佛世界。无量无边众生灭恶道苦。无量无边众生成就天乐。无量无边众生度生死海。无量无边众生安立声闻辟支佛地。无量无边众生得菩萨不可思议喜幢自在法门。于念念中。无量无边众生住如来地
　　尔时善财童子。皆得见闻如上一切诸奇特事。正念思惟观察分别。深入定智安住平等。何以故。与彼夜天先同行故。佛护念故。成就不可思议诸善根故。具足菩萨根故。生佛家故。得善知识力故。一切诸佛神力持故。卢舍那佛本愿力故。善根熟故。堪受普贤菩萨行故。尔时善财。得菩萨欢喜净光明海。得十方一切诸如来力。得彼夜天离垢喜幢法门。即恭敬合掌。以偈赞叹彼夜天曰
　无量无数劫　　深学最胜法
　随应所受化　　显现妙色身
　了知诸群生　　愚痴颠倒惑
　种种身方便　　度脱众生类
　清净妙法身　　除灭烦恼热
　非二现有二　　为化众生故
　阴入及诸界　　皆悉无所著
　具行及色身　　度脱一切众
　不著内外法　　越度生死海
　明净智慧光　　普照于一切
　喜目天无著　　除灭众虚妄
　众生乐著世　　为现佛法力
　无碍三昧力　　一一毛孔中
　出诸化身云　　供养十方佛
　念念中出生　　诸佛方便力
　摄取诸众生　　究竟一切法
　观察诸有海　　业行庄严身
　演说无碍法　　令众清净故
　相好自庄严　　犹若普贤身
　随应受化者　　显现无量身
　　尔时善财童子。偈赞叹已。白言天神。发阿耨多罗三藐三菩提心。为几时耶。得此法门其已久如。尔时夜天。以偈答言
　忆念过去世　　无量刹尘劫
　尔时有一劫　　名曰寂静音
　有都名香水　　其王名智慧
　十二亿百千　　那由四天下
　彼圣转轮王　　清净妙色身
　三十二相具　　八十好庄严
　妙身清净藏　　阎浮檀金色
　光明照一切　　详步游虚空
　彼王有千子　　勇猛身端正
　大臣有一亿　　智慧悉贤明
　采女有十亿　　端严如天后
　大慈心柔软　　瞻奉给侍王
　彼圣转轮王　　常以正法治
　统领诸山地　　一切四天下
　我时为宝女　　具足净梵音
　身出金色光　　周照四万里
　日光既已没　　中夜闲寂然
　我当于尔时　　神瑞降善梦
　见佛出世间　　号曰功德海
　显现自在力　　充满十方界
　放大光明海　　一切刹尘等
　无量自在身　　充满于十方
　大地六种动　　自然出妙音
　如来兴出世　　天人悉欢喜
　一切毛孔中　　出佛化身海
　充满十方界　　随应而说法
　我梦见如是　　如来自在力
　闻说深妙法　　其心大欢喜
　一万夜天神　　充满虚空中
　赞叹彼如来　　闻已即觉悟
　彼天告我言　　贤慧女速起
　佛已兴汝国　　劫海难值遇
　闻此音欢喜　　即见明净光
　观察从何来　　道场树王所
　时见如来身　　犹若宝山王
　一切毛孔中　　放大光明海
　见佛自在力　　其心大欢喜
　即发弘誓愿　　令我获此德
　我时觉大王　　普及诸眷属
　见彼佛光明　　欢喜心无量
　我时与彼王　　无量那由他
　眷属四种兵　　往诣如来所
　我于二万岁　　供养彼如来
　七宝四天下　　一切悉奉施
　时彼如来说　　功德普云经
　大愿海庄严　　随应度众生
　我发如是愿　　来世作夜天
　诸有放逸者　　悉令远离之
　尔时我初发　　无上菩提心
　生死有为中　　未曾有忘失
　从是后供养　　十亿那由佛
　生死海受乐　　饶益诸群生
　初佛功德海　　第二功德灯
　第三宝幢佛　　第四虚空智
　第五莲华藏　　六无碍音月
　第七法月王　　八圆满智灯
　第九宝焰佛　　无上天人尊
　第十化音声　　我已悉供养
　如是等诸佛　　十亿那由他
　犹未得慧眼　　究竟生死海
　次第复有劫　　名曰天妙胜
　世界名宝光　　五百佛兴世
　初佛圆满月　　第二明净日
　第三光明佛　　四须弥山王
　第五华焰海　　第六智慧海
　第七然灯佛　　第八天德藏
　九光明王幢　　第十普智王
　如是等诸佛　　我已悉供养
　未离乐五阴　　非乐生乐想
　次第复有劫　　名庄严梵音
　尔时有世界　　名莲华灯云
　彼有无量佛　　及其大眷属
　我已悉供养　　闻受持正法
　初佛宝须弥　　第二功德海
　法界须弥幢　　第四法须弥
　第五法幢佛　　第六法地佛
　第七法力佛　　第八虚空慧
　第九光焰山　　第十照明山
　如是等诸佛　　我已悉供养
　犹未了真实　　究竟诸法海
　次第复有劫　　名曰欢喜德
　尔时有世界　　名曰功德幢
　彼劫有八十　　那由他诸佛
　无量供养具　　奉彼诸最胜
　初乾闼婆王　　二寿命树王
　三功德须弥　　第四宝眼佛
　第五卢舍那　　六光明庄严
　第七法胜佛　　第八明净德
　第九世间主　　十一切法王
　如是等诸佛　　我已悉供养
　犹未得妙智　　深入法界海
　次第复有劫　　名曰寂静慧
　尔时有世界　　名普光明云
　有千佛兴世　　无量德庄严
　除灭烦恼垢　　一切众清净
　初佛号无诤　　第二无碍力
　三法界光明　　四一切灯王
　五婆楼那天　　第六众生归
　七忍圆满灯　　八法具足灯
　九光明严海　　第十光明王
　如是等诸佛　　我已悉供养
　犹未解真法　　游行一切刹
　次第复有劫　　名曰香灯云
　尔时有世界　　名曰清净起
　一亿佛兴世　　严净一切劫
　彼佛所说法　　我悉闻受持
　初佛无量称　　第二法海佛
　第三勇猛王　　四功德法王
　第五胜法云　　第六天冠佛
　第七智焰佛　　第八虚空音
　第九等胜起　　第十妙德光
　供彼诸佛已　　成就八正道
　次第复有劫　　名明净坚固
　尔时有世界　　名曰宝幢王
　五百佛兴世　　彼诸如来等
　我已悉供养　　求无碍法门
　初佛圆满德　　第二寂静音
　第三功德海　　第四日王佛
　第五功德王　　第六须弥相
　第七法王佛　　第八功德王
　第九须弥山　　第十光明王
　如是等诸佛　　我已悉供养
　我皆悉严净　　一切最胜道
　犹未得具足　　究竟深法忍
　次第复有劫　　名曰为胜主
　尔时有世界　　名寂静音声
　八十那由他　　诸佛兴出世
　我已悉供养　　于彼修正道
　初佛号华聚　　第二海藏佛
　第三功德起　　第四天周罗
　第五摩尼藏　　第六金山佛
　第七宝聚佛　　第八寂静幢
　第九法幢佛　　第十智王佛
　如是等诸佛　　我已悉供养
　次第复有劫　　名曰千功德
　尔时有世界　　名善化幢灯
　六亿那由他　　诸佛兴出世
　我已悉供养　　彼一切如来
　初佛寂静幢　　第二智慧幢
　第三百灯佛　　四功德云王
　寂静光明王　　第六明净日
　第七法灯佛　　第八光焰佛
　九天功德藏　　第十智慧灯
　如是等诸佛　　我已悉供养
　未得无生忍　　究竟诸法海
　次第复有劫　　名无著庄严
　尔时有世界　　名无量胜光
　时有三十六　　那由他佛出
　如是等诸佛　　我已悉供养
　初功德须弥　　第二虚空心
　第三庄严智　　第四庄严藏
