
　　　　大方广佛华严经卷第五十六
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之十三
　　尔时善财。白圆满妙德林天言。天神。得此菩萨受生自在法门其已久如。答言。佛子。乃往古世。过亿佛刹微尘等劫。有劫名可悦乐。彼有世界。名一切宝。彼劫世界中。有八十那由他佛。出兴于世。其最初佛。号不可坏自在幢王。彼世界中。一阎浮提有一王都。名庄严幢。王名宝焰眼光。第一夫人。名善喜光。如此世界摩耶夫人为卢舍那佛母。彼世界中善喜光夫人。为最初如来母。亦复如是。善喜光夫人生菩萨时。与二百万那由他诸采女众。诣金色园林。攀宝树枝。生彼如来。时有乳母。名离垢光。诸天王等。以杂香汤洗浴太子。抱授乳母。乳母敬受欢喜无量。即得菩萨普眼境界三昧。得三昧已。见十方佛无所障碍。复得菩萨受生自在法门。佛子。譬如初受胎识速疾无碍。得此法门。知一切佛受生自在。亦复如是。佛子。于意云何。彼乳母者。岂异人乎。我身是也。我从是来。念念常见菩萨受生自在法海。卢舍那佛教化众生自在神力。佛子。我念念中。悉得三千大千世界微尘等净智慧眼。常见一切世界微尘等刹及彼诸佛。知彼如来自在受生。又复了知卢舍那佛初发大愿。乃至悉知十方诸佛初发大愿。亦复如是。亦恭敬供养彼诸如来。彼佛说法我悉得闻受持修行。时彼林天。承佛神力观察十方。欲重明此一切境界菩萨受生自在法门义故。以偈颂曰
　佛子汝所问　　最胜寂灭境
　　佛子。我唯知此菩萨受生自在法门。诸大菩萨。能以诸劫为一念藏。显现一切诸妙方便。供养诸佛满足大愿。觉了一切诸佛正法。示现一切诸趣受生。生诸佛所教化众生未曾失时。为众生现受生自在。于诸佛刹现自在云。常生一切诸如来家。我当云何能知能说彼诸功德。佛子。迦毗罗城有释迦女。名曰瞿夷。汝诣彼问。云何菩萨游生死中教化众生。时善财童子。头面敬礼彼林天足。绕毕辞退向于彼城。正念思惟增惟广明净菩萨受生自在法门。渐渐游行。至菩萨会庄严讲堂离忧妙德天所。尔时彼天。一万诸天以为眷属。来迎善财。白言。善来大智慧人。修不思议菩萨法门。以净直心满足大愿。广菩萨行向正法城。究竟菩萨无量方便。我观仁者。勇猛精进。修菩萨道心无懈倦。威仪庠序诸根调伏。不久必当逮得无上清净庄严佛身口意。相好严身。十力智慧庄严其心。游行十方教化众生。我观仁者。修行勇猛精进力故。必当得见三世诸佛。受诸如来一切法云。修习菩萨禅定法门寂灭之法。入于甚深如来法门。何以故。诣善知识亲近供养。正念思惟善知识教。无有退转疲倦之心。除灭障碍。降伏诸魔。无能坏者。令一切众生得欢喜故。善财答言如天所说。我愿如是。欲令一切众生欢喜。除灭烦恼诸不善法。具足善法得安隐乐。一切众生。以众恶业烦恼结故。入三恶道受无量苦。菩萨见已起忧悲心。譬如有人。唯有一子。爱念情重。忽有人来。割截其身肢节手足慈父见已悼恻悲念。菩萨若见众生造恶业缘烦恼结故入三恶道受无量苦。见如是已痛心悲念。亦复如是。菩萨若见众生具身口意诸善业故。生天人中受身心乐。见如是已欢乐无量。何以故。菩萨摩诃萨。不自为故求萨婆若。不贪生死五欲快乐。不随心想诸见颠倒结使缠缚贪爱邪见。不著众生种种乐想。不著禅味。不为结碍流转生死。菩萨但见诸有海中。一切众生受无量苦。发大悲愿而摄取之。常以大悲大愿力故。行菩萨行。供养诸佛求萨婆若。欲令众生远离烦恼。净佛世界。调伏一切恶心众生。悉令具足清净身心。行菩萨行而无疲倦。若有菩萨如是行者。悉能庄严一切众生。出生长养天人乐故。为父母皆令安立菩提心故。为养育。皆令究竟菩萨道故。为卫护。皆令远离三恶道故。为大船师。皆令得度生死海故。为归依。令舍诸魔烦恼怖故。为导师。皆令逮得清凉处故。为知济。皆令得度佛刹海故。为主藏臣。皆令得入法宝洲故。为净妙华。令开一切佛功德华故。为大光明。普放功德智慧光故。为欢喜。皆令端严胜殊妙故。为所尊。远离一切诸恶业故。为普贤具足一切诸功德故。为灯明。常放智慧净妙光故。为庆云。常雨一切甘露法故。天神。菩萨摩诃萨。如是行者。一切众生。悉皆爱念乐正法故。尔时善财。将升法堂。彼离忧妙德天与百万眷属。各各赍持妙香华鬘及诸杂宝。散善财上。以偈颂曰
　无量无数劫　　世灯或出现
　普为众生故　　正求佛菩提
　无量亿诸劫　　难见难值遇
　功德日今出　　照除世间闇
　见诸众生类　　愚惑痴所覆
　广发大悲心　　专求无师道
　清净正直心　　不惜身寿命
　亲近善知识　　专求佛菩提
　一切无所依　　不著于世间
　离垢清净心　　无碍如虚空
　行诸菩萨行　　具满妙功德
　放大智慧光　　普照一切世
　不离于世间　　亦不著世间
　行世无障碍　　如风游虚空
　譬如大灾起　　一切无能灭
　勇猛精进火　　求道亦如是
　勇猛大精进　　一切莫能坏
　金刚慧师子　　游行无所畏
　一切法海中　　一切诸佛海
　亲近善知识　　速见彼诸佛
　　尔时离忧妙德天。偈赞叹已。恭敬法故俱升法堂。升法堂已。周遍推求彼释迦女。即见坐于宝莲华藏师子之座。八万四千众女围绕。皆是贵族王者之女。悉于过去彼菩萨所修行诸行。同彼菩萨一切善根。常以布施爱语摄取众生。求萨婆若利益一切。令诸众生同佛菩提。大悲为首。普念众生如一子想。修习大慈普覆一切。过去已曾于菩萨所。修不思议胜妙智慧。于阿耨多罗三藐三菩提得不退转。具足成满诸波罗蜜心无所著。直心智慧皆悉清净。求萨婆若。离障盖网。超出诸难。得净法身。行普贤行。长养菩萨一切诸力。成就圆满净智慧日。尔时善财。五体投地敬礼瞿夷。礼已合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何行生死中而无所染。觉了一切诸法实相。超出声闻缘觉之地。住如来地。而不舍离菩萨所行。修菩萨行。不离佛地。超出世间。法身圆满。应世受生。普现种种诸方便身。知法无性。示现一切众生之身。解甚深法。以妙音声。而为说法知众生空。而能不舍化诸世间。知一切佛不生不灭。而能供养心无退转。知无业报。而行善业无有休息。尔时瞿夷。作如是言。善哉善哉。善男子。能问诸菩萨摩诃萨所行之法。修习普贤诸行愿者。能如是问。谛听谛听。善思念之。我当承佛神力为汝解说。善男子。若有菩萨。成就十法。则能满足因陀罗网普智光明菩萨之行。何等为十。所谓依善知识。广发无量诸弘誓愿。修净胜妙。正直希望。集一切智功德。闻佛出世欢喜无量。心常乐住三世佛所。随顺一切诸大菩萨。悉为一切佛所护持。清净大悲远离生死。是为十法。若有菩萨。成就此法。则能满足因陀罗网普智光明菩萨之行。佛子。若诸菩萨。勇猛精进心无退转。出生修习佛无尽法。值善知识故。佛子。菩萨有十法。值善知识。何等为十。所谓不惜身命。不求世乐。知诸法相。而不舍离一切智愿。观察法界。离三有海。无所依住。深入一切菩萨诸愿。普照一切诸佛世界。净修菩萨圆满智慧。是为十法值善知识。尔时瞿夷。承佛神力观察十方。欲重明此义。以偈颂曰
　无谄于知识　　智慧广无量
　专求佛菩提　　利益诸众生
　恭敬善知识　　其心如佛想
　勇猛精进力　　具因陀网行
　解脱心增广　　其量均虚空
　摄取于三世　　佛刹及众生
　直心如虚空　　远离烦恼垢
　出生佛功德　　是为身云行
　不思议智慧　　积集功德海
　清净福业藏　　不染于世间
　一切诸佛所　　闻法无厌足
　智慧灯普照　　是为照世行
　一念皆能诣　　十方刹海佛
　闻法分别知　　是为随顺行
　见佛眷属海　　究竟三昧海
　满足诸大愿　　是因陀网行
　未来劫修行　　诸佛所护念
　普照诸世界　　是为法光行
　大悲见众生　　智日出世间
　法光除痴闇　　是为智日行
　见诸趣众生　　回流生死中
　为转净法轮　　是为普贤行
　智慧身无量　　随应而示现
　普于一切趣　　度脱诸群生
　发起大慈悲　　普覆于一切
　遍照诸群生　　令得佛菩提善男子。我已成就分别观察一切菩萨三昧海法门。善财白言。大圣。此法门者境界云何。答言。善男子。我入是法门。知此娑婆世界众生佛刹微尘等劫中。死此生彼。作善恶业受诸果报。在生死道出生死者。正定邪定及不定聚。有使善根。无使善根。具足善根。不具足善根。不善善根。善根摄不善根。不善根摄善根。善根所起。不善根所起。一切善恶皆悉了知。彼诸劫中。佛兴于世。我悉了知。知彼诸佛初发道心。行菩萨行。出生一切诸大愿海。知彼供养一切诸佛。具菩萨行。成等正觉转正法轮。现自在力化度众生。知彼眷属。声闻缘觉之所修行。过去修习一切善根。得明净智。成就寂灭自在法门。显现种种自在神力。教化众生而般涅槃。知彼眷属诸菩萨众。初发道心修习善根。出生种种诸大愿行。成就满足诸波罗蜜。种种庄严菩萨之道。菩萨诸地自在之力。菩萨诸地住。分别修习诸菩萨地。净菩萨地。修菩萨地。菩萨诸地相。菩萨诸地智。菩萨诸摄智。菩萨善巧方便教化众生。菩萨诸住。菩萨圆满净行。菩萨自在行。菩萨三昧海。菩萨方便。于念念中。悉知菩萨诸三昧海。一切种智电光法云。得诸法忍。尽一切智底。知彼菩萨诸佛刹海。究竟法海。知众生海。修习一切菩萨法门。满足大愿。显现种种自在神力。如是等事我悉了知。如此娑婆世界。知十方世界。世界性。世界海。世界轮。世界圆满。世界分别。世界旋。世界转。世界莲华。世界须弥。世界相中事。亦复如是。卢舍那佛本愿力故。我悉深入分别念知。何以故。此法门者。悉知一切众生心海。知一切众生积集善根。知一切众生有垢有净。知一切众生性。知一切声闻三昧自在法门。知一切缘觉菩萨诸佛三昧自在法门。如是等事悉分别知。善财白言。大圣。发阿耨多罗三藐三菩提心来。其已久如。答言。佛子。乃往古世。过世界微尘等劫。有劫名胜光明。时有世界。名离恐怖。彼世界中有四天下。彼阎浮提中有一王都。名妙德树须弥山。于八十王都。最为殊胜。彼有王。名一切宝主。有六万采女。五百大臣。五百王子。端正勇健摧伏怨敌。其王太子名增上功德主。颜貌殊胜相好严身。与万采女俱。持妙幢盖。散众宝华。作诸妓乐。乘妙宝车。诣香芽山。游戏园林。时彼道路坦然平正。种种庄严。散众妙华。宝树行列。众妙宝帐以覆其上。于彼路侧。积众宝聚杂种宝衣。诸庄严具肴膳饮食。如是等事随其所须皆给施之。时有母人。名曰善现。将一童女。名离垢妙德。端严姝妙修短得所。颜容无伦。目发绀色。唇齿丹素。口出梵音。才能巧妙。言语聪辩。修习慈心见者无厌。少贪恚痴常怀惭愧心无谄曲。乘妙宝车采女围绕。从母游观。先太子前至香芽园。太子见已。生染爱心。语其母言。欲娉贤女以为我妻。母语女言。太子今欲求汝为妃。于意云何。女白母言。若欲使我为彼妃者。当自殒灭。母报女曰。勿作此言。所以者何。今此太子。悉已具足转轮王相。必为圣主。有玉女宝。汝当尔时不堪给使。此处尊胜莫生难心。时彼园外有一道场。名法云光。有胜日光如来应供等正觉。出兴于世。于彼道场成无上道。时女梦见彼如来身。于梦觉已。空中有天而告之曰。汝梦所见是胜日光佛。成道已来始经七日。今在道场。无量菩萨大众围绕。彼佛众会一切天龙八部鬼神。乃至无量净居诸天。地神。风神。海神。火神。山神。树神。丛林药草城郭等神。皆悉云集。奉觐世尊听受正法。时彼女人闻是语已。诣太子所合掌而立。以偈白言
　我色世间最　　智慧无伦匹
　才妙善言论　　观者无厌足
　太子应当知　　我心善贞洁
　志尚心端直　　清净无所染
　远离于嗔恚　　贪欲及愚痴
　以真净直心　　饶益诸群生
　我见太子身　　相好自庄严
　见已喜无量　　诸根悉调伏
　妙体犹净金　　发美绀青色
　额广目明彻　　必为自在王
　其身逾金山　　相好自严饰
　我今太子所　　合掌恭敬住
　其目净修广　　方臆如师子
　观者无厌足　　妙音应纳我
　舌相广长妙　　犹如赤铜色
　演出梵音声　　闻者踊跃喜
　口方牙深固　　齿白而齐密
　若有睹见者　　一切皆欢喜
　离垢清净身　　具相三十二
　成就此妙相　　必为转轮王
　　尔时太子。语彼女言。汝是谁女。为谁守护。若先属他。我则不宜起染爱心。尔时太子。说偈问言
　清净功德身　　见者无厌足
　谁为汝父母　　为谁所守护
　若先有所属　　我不起欲想
　非分生淫心　　命终堕恶道
　不应为豪贵　　种种富乐故
　发起如是等　　放逸贪乱心
　种种生邪见　　幻诳诸谄伪
　如是造诸恶　　流转于世间
　父母知识所　　应起恭敬心
　慈悲广覆护　　一切诸群萌
　若于一切处　　所从闻法者
　能生诸善故　　应起恭敬心
　一切诸导师　　正法菩萨众
　圣僧功德海　　皆悉应恭敬
　修习诸功德　　远离一切恶
　安住于正法　　广行菩萨道
　若无归依者　　应起大慈心
　诸在三恶道　　应发大悲念
　一切诸法界　　有成必有败
　舍心平等观　　莫随烦恼魔
　应发菩提心　　觉悟诸群生
　无量劫修行　　不起疲倦想时彼女母。说偈白言
　唯愿太子听　　此女从生来
　乃至今长成　　一切诸因缘
　太子所生日　　女从莲华生
　其目净修广　　肢节悉具足
　我曾于春月　　游观娑罗园
　睹见诸卉木　　种种华荣茂
　同游八百女　　容仪悉端严
　皆已具足知　　诸巧技能法
　彼园有浴池　　名曰众庄严
　我于池岸坐　　采女众围绕
　时彼浴池中　　千叶莲华生
　宝叶琉璃茎　　阎浮檀金台
　众妙宝香须　　普放净光明
　遍照阎浮提　　犹若日初出
　时见此玉女　　从彼莲华生
　睹者皆念言　　此则善业报
　目发绀青色　　其身如紫金
　众宝以庄严　　观者心无厌
　离垢净无秽　　肢节悉具足
　犹如真金像　　安处宝莲华
　毛孔栴檀香　　普熏于一切
　口出莲华香　　演妙梵音声
　此是玉女宝　　世间所希有
　身相悉具足　　种种妙庄严
　一切诸技术　　世间言论法
　究竟悉缕练　　愿为哀纳受
　此是玉女宝　　身分悉圆满
　功德具庄严　　宿行之所得
　善知众生病　　起患之所由
　又知对治法　　除灭众疑惑
　一切阎浮提　　众生语言法
　种种妓乐音　　无不善通达
　此女修功德　　远离女人法
　能转众生心　　唯愿哀纳受
　舍离嫉妒心　　不醉于五欲
　不起嗔恚心　　修习忍智慧
　精进持净戒　　能辨一切事
　专求诸功德　　太子愿纳受
　若见诸贫穷　　老病众苦逼
　无所归依者　　大悲普慈念
　常欲利众生　　不求自安乐
　功德庄严身　　饶益于一切
　于诸威仪中　　常修不放逸
　修习诸善法　　见者无不悦
　功德普庄严　　远离染污心
　常求善知识　　恭敬乐供养
　修习大慈法　　弃舍怨结心
　智慧无与等　　唯愿哀纳受
　　尔时太子答言。善女。我已先发阿耨多罗三藐三菩提心。欲无量劫行菩萨行。积集一切功德智慧。净修一切诸波罗蜜。恭敬供养一切诸佛。护持正法。严净一切诸佛世界。令如来种相续不断。教化众生。灭生死苦住究竟乐。欲令众生净智慧眼。住菩萨道修菩萨行。具足一切菩萨诸地。令一切众生心大欢喜。我当尽未来劫。行檀波罗蜜。悉舍一切国城妻子。肢节手足。头目髓脑。或在家布施出家修道。汝于尔时。莫作障碍坏我道心。尔时太子。重为彼女而说偈言
　哀愍众生故　　我发菩提心
　无量无数劫　　积集智功德
　无量劫海中　　修习诸大愿
　广修菩萨行　　具足一切地
　三世诸佛所　　学六波罗蜜
　闻法能修行　　专求菩萨道
　十方垢浊刹　　我悉令严净
　除灭诸群生　　三恶道苦患
　以诸方便力　　广度一切众
　除灭愚痴闇　　住一切智道
　供养诸佛海　　净修一切地
　发起大慈悲　　内外一切舍
　若我施来求　　妻子诸眷属
　在家及出家　　汝莫作障碍
　若能如是者　　我则纳受汝时女答言。敬从来教。乃至出家不敢有碍。即说偈言
　一切劫海中　　地狱火烧身
　若能眷纳我　　甘心受此苦
　一切生死身　　碎末如微尘
　若能眷纳我　　甘心受此苦
　无量劫顶戴　　一切金刚山
　若能眷纳我　　甘心受此苦
　一切生死海　　以我施无悔
　若得法王处　　愿令我亦然
　无量无数劫　　修行菩萨道
　有来求我者　　欢喜愿施与
　太子见众苦　　发起菩提心
　无量大慈悲　　摄众生及我
　我不求豪富　　不贪五欲乐
　但愿共行法　　而为太子妻
　修广明净眼　　慈愍观众生
　不起染污心　　必成菩提道
　太子游行时　　地出众宝华
　此相无有疑　　必为转轮王
　我昔于梦见　　正觉胜日光
　菩提树下坐　　大众悉围绕
　梦中见彼佛　　以手摩我顶
　觉已大欢喜　　踊跃无有量
　空中时有天　　名曰清净身
　彼天为我说　　道场佛兴世
　我发如是念　　若见太子者
　当为分别说　　胜日光佛兴
　我昔所志愿　　于今悉成满
　唯愿俱往诣　　供养彼如来
　　尔时太子。闻彼如来出兴于世。心大欢喜踊跃无量。欲见彼佛。以五百宝散彼女人。又与妙德光藏净周罗宝并妙衣服。时彼女母。即为太子。而说偈言
　今此玉女宝　　功德庄严身
　我昔所志乐　　此愿今成满
　持戒不放逸　　智慧诸功德
　普于一切世　　最胜无伦匹
　此女莲华生　　种姓无讥嫌
　远离诸不善　　太子同志愿
　此女身柔软　　犹如天缯纩
　蒙彼手摩者　　众患悉除灭
　毛孔所出香　　芬馨无伦比
　众生若闻者　　悉住于净戒
　其身净无垢　　譬如真金像
　若有睹见者　　离害具慈心
　口出微妙音　　无不乐闻者
　若有听斯音　　远离诸恶业
　心净无瑕秽　　质直无谄曲
　随其所闻法　　如说能修行
　恭敬善知识　　及所尊重者
　远离贪欲心　　专求于正法
　此女心不恃　　妙色莲花生
　世间诸荣乐　　唯求无上道时彼太子。与此女俱。并一万采女。出香芽园。各乘宝车。往诣道场。下车步进。遥见如来相好严身。其心澄净如镜渊渟。诸根调伏犹如象王。心大欢喜踊跃无量。与采女众。往诣佛所头面礼足。恭敬供养绕无数匝。各持五百众妙宝华。供散彼佛。为彼如来。兴立五百众香楼阁杂宝严饰。时彼如来。为说普门灯明修多罗。闻说经已。于一切法中得三昧海。所谓诸佛愿海三昧。普照三世光藏三昧。对见一切诸佛三昧。普照一切众生三昧。普照世界海净智灯光明三昧。普照众生根海智光明三昧。救护众生光云三昧。教化众生现前智灯明三昧。闻持诸佛法轮三昧。具普贤行净云三昧。于一切法中。得如是等诸三昧海。时彼玉女。于诸法中。得不可坏寂静法门。于阿耨多罗三藐三菩提得不退转。时彼太子。与诸眷属礼彼如来。绕无数匝辞退还宫。诣父王所头面敬礼。白言大王。彼道场上。胜日光佛始成正觉。王问太子。从谁闻乎。答言。从彼离垢妙德女闻。时王闻已欢喜无量。犹如贫人得大宝藏。作如是念。佛无上宝难值难遇。能灭众生恶道贫苦。为无上医善对治法。除灭众生诸烦恼患。为善导师。于生死海济度众生置涅槃处。作是念已召诸小王及诸群臣。并婆罗门刹利居士。皆悉集会。而告之曰。我闻太子无上吉语云。胜日光佛出兴于世。我闻是已欢喜无量。无以酬报。今舍王位授与太子。王舍位已与诸眷属。往诣道场胜日光佛所。头面礼足退坐一面
　　尔时如来。观察彼王及诸眷属。白毫相中放大光明。名曰一切众生心灯。普照十方无量世界一切诸王。显现如来不可思议自在神力。应受化者令彼心净。具足不可思议功德。超出世间。其身清净。以微妙音。为大众说离痴曀法真实灯陀罗尼门。佛刹微尘等陀罗尼以为眷属。彼王闻已。即得广大智慧光明。阎浮提微尘等菩萨得此陀罗尼。六十那由他人得诸漏尽。一万众生皆得离垢清净法眼。无量众生悉发阿耨多罗三藐三菩提心。又以不可思议自在神力。于十方刹以三乘法化度众生。尔时彼王。作如是念。此诸功德。若不出家则不能辨。我今应当于如来所出家修道。前白佛言。今从世尊出家学道。佛答王言。宜知是时。时王即与一万眷属出家修道。皆得离痴曀法真实灯陀罗尼门及世界微尘等陀罗尼。又得菩萨十明及无量辩。净无碍身诣诸佛所。悉闻受持佛正法轮。为大法师。以神通力遍诸世界。随所应化为彼现身。赞叹佛法并诸过去菩萨所行菩萨本生。又赞叹佛无量无边自在神力。守护正法
　　尔时太子。月十五日王得道时。于其正殿采女围绕。七宝自至。一金轮宝。名胜自在。二象宝。名曰青山。三绀马宝。名勇疾风。四神珠宝。名光藏云。五主藏臣宝。名曰大财。六玉女宝。名净妙德。七主兵臣宝。名离垢眼。得是七宝。于阎浮提作转轮王。时有千子。端正勇猛能伏怨敌。时彼人民炽盛丰乐自在。八万王城。城各建立五百楼阁。大僧伽蓝众宝庄严。一一僧伽蓝。起广大塔。一切众宝以为庄严。香华缯盖而供养之。一一王城。次第请佛。以不思议众妙供具。供养如来。时佛入城。无量众生皆大欢喜。长养善根发菩提心。以广大悲饶益众生。正求佛法知真实义。平等观察三世诸法。明净智慧普照三世。知三世佛次第出世。摄取众生向菩萨道。行菩萨行。安住菩萨平等正法。逮得如来法轮智光。深入法海。能于己身见一切刹。善知诸根弘誓愿海。得一切智。尔时如来。次第受彼诸王请时。如是饶益无量众生。佛子。尔时太子增上功德主。岂异人乎。今释迦牟尼佛是也。尔时王宝主。宝华佛是也。宝华如来。今在东方过世界海微尘等世界海。有一世界海。名法界虚空光云。中有世界。名佛圆满光妙德灯。彼有道场。名曰一切天王光幢。彼佛始成正觉。与不可说佛刹微尘等菩萨大众围绕说法。彼宝华佛为菩萨时。净彼刹海。彼刹海中。三世诸佛出兴世者。皆宝华佛为菩萨时。教化令发阿耨多罗三藐三菩提心。尔时女母善现者。今我母善目是也。王眷属者。彼如来所大众是也。皆悉具足普贤诸行。成就大愿。清净法身普照世间。其心无坏。逮得菩萨诸三昧门。以清净眼。皆悉对见一切诸佛一切如来。以虚空等妙音声云。转正法轮。悉闻受持。于诸法中得自在力。出入息顷。遍游一切诸佛世界。以微妙音为众生说法。而未曾离一切佛所。尽未来劫修菩萨行。随所应化悉为现身。尔时离垢妙德宝女。共增上功德主转轮王。四事供养。胜日光佛者。我身是也。彼佛灭度后。其世界中。有六十百千亿那由他佛出兴于世。其最初佛号明净身。次名净明月普照智。次名智观幢。次名广智光明王。次名精进金刚那罗延。次名不坏智。次名智普缘。次名净德智云。次名师子智光。次名周罗光明。次名功德光幢。次名智日幢。次名开宝莲华身。次名功德光。次名智光云。次名普明净月。次名庄严盖妙音。次名师子勇猛智照。次名法界慧月。次名觉众生心虚空电光。次名善鼻妙香。次名寂灭响。次名甘露山。次名法海雷音。次名无坏智音。次名觉空电光周罗。次名月光白毫相云。次名圆面净慧。次名善觉智华光。次名宝焰山妙德王。次名广德夜光。次名妙宝月幢。次名具三昧身。次名胜宝光王。次名现普智光。次名焰海门灯。次名离垢妙音王。次名无等功德。次名胜幢。次名修臂。次名本愿净月。次名真实智灯。次名法上妙音。次名明净妙德藏王。次名乘幢。次名法海莲华。佛子。彼一劫中。如是次第。六十百千亿那由他佛。出兴于世。我悉亲近恭敬供养。其最后佛。名广解脱光。于彼佛所得净智眼。佛子。尔时彼佛初成正觉。入城教化。我时为王夫人。与彼大王恭敬供养。闻彼佛说如来性起灯修多罗。闻已得净智眼。又得观察菩萨三昧海法门。佛子。我得此法门已。于世界微尘等劫。受持修习。是诸劫中。值无量佛出兴于世。我悉恭敬供养。佛子。我或一劫。值一如来出兴于世。恭敬供养。或二或三。或不可说。或于一劫。值世界微尘等佛出兴于世。我悉恭敬供养。而未能知诸大菩萨身量像貌。及其身业心行智慧三昧境界。佛子。我若见修菩萨行者。欢喜无量恭敬供养。以诸方便而摄取之。令于阿耨多罗三藐三菩提得不退转。佛子。我于世界微尘等劫。值遇诸佛恭敬供养。彼佛说法悉闻受持。时彼诸佛。各以种种修多罗。为我说此法门。我闻是已。悉于三世佛刹海中诸如来所佛眷属所。修此法门。又行菩萨行。菩萨大愿海。种种法门中。修此法门。犹未能知普贤菩萨所行法门。何以故。佛子。普贤法门犹如虚空。无量无边。又如众生。及三世海。十方刹海。及诸法界。无量无边。佛子。普贤菩萨法门。与诸佛身境界齐等。我于世界微尘等劫。观菩萨身心无厌足。何以故。我于菩萨一一毛孔中。念念悉见无量无边庄严世界。佛坐道场成等正觉。于大众中。以微妙音转正法轮。说种种修多罗。种种诸乘。种种清净。复次佛子。我于菩萨一一毛孔中。念念悉见诸众生海。各有所住。及其境界诸根不同。于三世中发菩提心。行菩萨行具大愿海。净诸菩萨无量无边波罗蜜海。及诸菩萨本生之海。无量无边大慈悲海。摄取众生悉令欢喜。乃至悉见一切菩萨。现处中宫采女围绕。佛子。我于菩萨一一毛孔中。皆悉睹见如是等事。佛子。我唯知此法门。诸大菩萨。皆悉究竟诸方便海。显现一切众生等身。随顺世间。于一切毛孔。普放一切相海光明。了法无性。诸众生类等如虚空。一切至处皆悉如如。显现神变。于诸法界得自在力。游戏普门。一切诸地法门海中。我当云何能知能说彼功德行。尔时瞿夷。语善财言。善男子。此迦毗罗城摩耶夫人汝诣彼问。云何菩萨修习诸行。不染世法。供养诸佛。于菩萨行得不退转。除灭障碍。不由他悟入诸法门。常能应现一切佛所。摄取众生。尽未来劫修菩萨行而不退转。究竟满足大乘诸愿。长养一切众生善根。尔时瞿夷。承佛神力。欲重明此义。以偈颂曰
　我见乐修行　　菩萨诸行者
　欢喜心无量　　皆悉摄取之
　乃昔久远世　　过百刹尘劫
　有劫名清净　　世界名光明
　尔时彼劫中　　六十百千亿
　那由他诸佛　　出兴于世间
　最后等正觉　　号为法幢灯
　彼佛灭度后　　有王名智山
　以大自在力　　王领阎浮提
　悉能广降伏　　一切诸怨敌
　王子有五百　　端正身姝妙
　其体净圆满　　见者无厌足
　深信诸佛法　　恭敬而供养
　守护正法藏　　受持乐修习
　彼王有太子　　名曰善光明
