
　　　　大方广佛华严经
　　　　大方广佛华严经卷第一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　世间净眼品第一之一
　　如是我闻。一时佛在摩竭提国寂灭道场。始成正觉。其地金刚具足严净。众宝杂华。以为庄饰。上妙宝轮。圆满清净。无量妙色。种种庄严。犹如大海。宝幢幡盖。光明照耀。妙香华鬘。周匝围绕。七宝罗网。弥覆其上。雨无尽宝。显现自在。诸杂宝树。华叶光茂佛神力故。令此场地广博严净。光明普照。一切奇特。妙宝积聚。无量善根庄严道场。其菩提树。高显殊特。清净琉璃以为其干。妙宝枝条。庄严清净。宝叶垂布犹如重云。杂色宝华间错其间。如意摩尼以为其果。树光普照十方世界。种种现化施作佛事。不可尽极。普现大乘菩萨道教。佛神力故。常出一切众妙之音。赞扬如来无量功德。不可思议师子之座。犹如大海。众妙宝华而为严饰。流光如云。周遍普照无数菩萨大海之藏。大音远震。不可思议如来光明逾摩尼尊。弥覆其上。种种变化施作佛事。一切悉睹无所挂碍。于一念顷一切现化。充满法界。如来妙藏无不遍至。无量众宝庄严宝台。如来处此宝师子座。于一切法成最正觉。了三世法平等智身。普入一切世间之身。妙音遍至一切世界。不可穷尽。犹如虚空。平等法相智慧行处。犹如虚空。等心随顺一切众生。其身遍坐一切道场。悉知一切众生所行。智慧日光照除众冥。悉能显现诸佛国土。普放三世智海光明照净境界。无量光明充满十方。不坏法云遍覆一切。以力无畏。显现无量自在力光。开方便门教化众生。悉能普现一切众会。犹如虚空而无来去。了达一切无有自性。随顺诸法平等之相。一切光明普现三世诸佛所行诸佛世界。犹如大海。不可思议音声语言悉能随顺
　　与十佛世界微尘数等大菩萨俱。其名曰普贤菩萨。普德智光菩萨。普明师子菩萨。普胜宝光菩萨。普德海幢菩萨。普慧光照菩萨。普宝华幢菩萨。普胜软音菩萨。普净德焰菩萨。普相光明菩萨。大光海月菩萨。云音海藏菩萨。德宝胜月菩萨。净慧光焰自在王菩萨。超趣华光菩萨。无量智云日光菩萨。大力精进金刚菩萨。香焰光幢菩萨。月德妙音菩萨。光明尊德菩萨。与如是等诸菩萨俱。皆是卢舍那佛。宿世善友。一切成就功德大海。诸波罗蜜周满普照。慧眼清净等观三世。于诸三昧具足明净。辩才大海深广无尽普现诸佛功德光耀。善知一切众生心行如应调伏。以金刚智普照境界。同一法性觉慧广大。甚深智境靡不明达。住于一地。普摄一切诸地功德。无上智愿皆已成满。具足如来深广密教。悉得一切佛所共法。皆同如来行地德力。一切三昧海门皆得自在。于众生海如应示现。随其所行善能建立。善入一切诸法之海。回转总持如来一切功德法海。充满其身。遍游一切佛世界海。出生一切净土愿海。悉得诸佛达未来际方便智慧。一切如来坐道场者。普能往诣礼事供养。悉得一切普贤愿海。于诸众生智身满足。复有佛世界微尘数金刚力士。其名曰坚固光耀力士。日光耀力士。须弥华力士。净云音力士。阿修罗主力士。胜光明力士。树音声力士。师子王力士。淳厚光藏力士。珠髻华光力士。与如是等诸力士俱。已于阿僧祇劫。发大誓愿。侍卫诸佛。佛愿行处皆已具足。无量功德皆已清净。悉行深广三昧境界。无量神力佛所游处。无不遍至。皆悉能行不可思议解脱境界。处一切众其身殊特无能映蔽。随诸众生所应度者。能现其身如应化之。复有佛世界微尘数诸道场神。其名曰净庄严神。宝积光明神。吼音声神。雨众华神。庄严宝光神。善超香神。金色云神。乐华树神。庄严光神。与如是等道场神俱。皆于先佛造立愿行。复与佛世界微尘数诸龙神俱。其名曰摩尼光龙。杂庄严龙。喜宝光龙净身光龙。香庄严龙。宝目光龙。如是一切皆于过去不可思议阿僧祇劫。常为如来庄严法堂。复与佛世界微尘数诸地神俱。其名曰净华光神。善思光明神。杂华庄严神。散宝焰神。随时乐观神。金眼胜神。毛孔散香神。应时和音神。如是一切皆同德本。于过去佛所普修愿行。复与不可思议诸树神俱。其名曰杂华云神。杂种光神。净胜光神。垂庄严神。庄严光神。乐和音神。普胜等神。华果味神。如是一切皆悉成就大喜普照。复与无边药草神俱。其名曰光焰神。栴檀香神。净光神。普称神。普力神。普净神。普光神。爱香神。胜现神。如是一切皆悉成就大悲普照。复与无量诸谷神俱。其名曰胜味神。华净神。善力神。势味神。根果神。净华神。乐净神。净光神。如是一切大喜成就。复与无量诸河神俱。其名曰普流神。胜洄澓神。洪流声神。养水性神。净海光神。普爱神。妙幢神。胜水神。海具光神。如是一切常能精勤利益众生。复与不可思议诸海神俱。其名曰宝胜光明神金刚慧神。普涌浪神。杂华龙胜神。宝华光明神。须弥庄严神。海音声神。如是一切以佛无量功德之海而自充满。复与无量阿僧祇诸火神俱。其名曰炽然光藏神。炽然光轮神。广明耀神。无尽神。杂宝胜神。照除诸冥神。焰云光明神。如是一切悉为众生照除闇冥。复与无量诸风神俱。其名曰无碍照明虚空神。遍超胜神。散须弥神。焰净味神。净除味神。发行大音神。树峰华林神。持世界神。如是一切皆能和合众生令不分散。复与无边虚空神俱。其名曰普光净胜神。无边深广神。起风神。离一切障神。广超神。无对光焰神。无碍力胜神。最上妙音神。示现十方神。如是一切心皆无垢坚固净妙。复与无量主方神俱。其名曰善住神。充满神。无量现光神。光庄严神。普转渐行神。不惑转神。净游虚空神。普行世间神。行甚深神。如是一切皆能善照一切众生。复与无量主夜神俱。其名曰妙光神。净光神。善观众生神。静时坚固神。方便胜具神。生一切树果神。无尽眷属神。主知乐净游戏神。和诤神。净福具神。如是一切于助道法深重爱乐。复与无量主昼神俱。其名曰现宫殿神。善解安立战场神。乐庄严普胜神。喜华香神。普集胜药神。乐见王神。净目高显普胜神。大悲艳光神。光明善照神。普胜垂华神。如是一切皆悉信乐正法庄严。复与无量阿修罗神俱。其名曰罗睺罗王。毗摩质多罗王。睒婆利王。明月王。金刚坚锦王。大智慧力王。胜集天女王。如是一切悉能降伏憍慢放逸。复与无量伽留罗王俱。其名曰大勇猛力王。无畏宝髻王。勇猛净眼王。不退庄严王。持大海光王。持法坚固王。胜根光明王。充满普现王。普游诸方王。普眼等观王。如是一切成就方便广润众生。复与无量紧那罗王俱。其名曰善慧王。善幢王。杂华行王。离爱慢音王。宝树光明王。善爱现王。庄严光王。善华幢王。胜地王。胜慧王。如是一切普于众生精勤劝发能使乐法。复与无量摩睺罗伽王俱。其名曰善慧王。净端严音王。众妙慧聚王。灯幢王。猛光王。师子香熏王。杂璎珞音王。坚固乐明王。如是一切普为众生除诸疑网。复与无量鸠槃荼王俱。其名曰毗楼勒王。善修幢王。足平鲜白王。能除恐怖王。净须弥林王。无量净眼王。无量目门王。如是一切皆悉修习无碍法门。复与无量鬼神王俱。其名曰毗沙门王。大音声王。净地王。大主王焰眼王。坚固眼王。庄严胜军王。大富净身王。须弥力王。如是一切普能勤护一切众生。复与无量月身天子俱。其名曰月天子。曜华天子。胜流庄严天子。乐诸世乐天子。眼光天子。净光天子。普游净光天子。星宿王天子。净觉天子。端严善光天子。如是一切勤以智慧普发众生无上宝心。复与无量日天子俱。其名曰日天子。眼焰光天子。须弥光胜天子。净宝眼天子。勇猛不退天子。妙华鬘光天子。宝觉天子。明眼天子。胜地童天子。普胜光天子。如是一切皆悉成就清净善根。常欲饶益一切众生。复与无量三十三天王俱。其名曰释提桓因天王。普称满天王。髻目天王宝光称天王。乐喜天王。乐念天王。胜音天王。净华天王。如是一切皆悉具足清净善业。能令众生生净妙处。复与无量夜摩天王俱。其名曰善时天王。无尽智天王。妙善化天王。乐乐焰天王。须弥光天王。不思议慧天王。脐轮天王。不思议天王。月姿颜天王。普庄严天王。如是一切皆悉勤修出生欢喜信乐知足。复与无量兜率天王俱。其名曰善喜天王。海乐天王。胜德天王。百光明天王。善眼天王。宝山月天王。超勇月天王。金刚善曜天王。乐超天王。如是一切皆悉成就念佛三昧。复与不可思议化乐天王俱。其名曰善化天王。净光天王。最上云音天王。妙色庄严天王。乐智慧天王。华光月天王。照方天王。如是一切皆悉成就寂静法门调伏众生。复与无量他化自在天王俱。其名曰自在转天王。善眼天王。杂宝冠天王。精进慧天王。众华音天王。乐光明天王。寂静处天王。杂色轮天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。复与不可思议大梵天俱。其名曰尸弃大梵。智光大梵。善光大梵。普音大梵。随世音大梵。寂静方便妙光大梵。净眼光大梵。柔软音大梵。如是一切悉具大慈度脱众生。照除热恼清凉柔软。复与无量光音天子俱。其名曰乐光天子。净光天子。大音天子。乐净音天子。善思音天子。解脱音天子。深妙音天子。无垢光天子。最高净光天子。如是一切安住喜光寂静法门。复与阿僧祇遍净天俱。其名曰净智王天。现胜天。寂胜天。须弥时天。念净眼天。无上爱光天。世慧音天。智慧炽然天。乐法化心天。化高天。如是一切常令众生安住广乐。复与无量果实天子俱。其名曰法华光天。净坚固天。慧光天。智慧王天。普门慧眼天。不转爱天。无垢静光天。净曜天。如是一切皆悉善住寂静意门。复与摩醯首罗天等无量净居天俱。其名曰善光天。大主天。大称光天。功德净眼天。大智慧光天。不动光音天。善施眼天。乐大乘天。普音声天。乐称光天。如是一切已修无相平等法界。悉在如来大众海数。于一切众生悉行平等。无量妙色皆已成就。于十力中能善安住。处一切众而不倾动。随所至方无能坏者。如来所乘常现在前。离烦恼障其心清净。诸结使山皆已摧灭。睹佛姿颜无量妙色光明普照。所以者何。如来往昔。于无量劫行菩萨道时。以四摄法善摄众生。于诸如来集诸善根。种种因缘。方便教化立如来道。深植无量如来善根。皆令安立一切智道。逮得无量功德势力。皆悉成就如来愿海。菩萨所行具足清净。各随本行皆得出要。悉由如来光明照故。乘解脱力入如来海。于佛法门悉得自在
　　善海摩醯首罗天。于法界虚空寂静方便光明法门。而得自在。大自在称光明天。于一切法普游法门。而得自在。功德净眼天。于一切法不生不灭方便法门。而得自在。大慧光天。于一切法方便智海游光法门。而得自在。静光音天。于一切禅无量喜乐普起法门。而得自在。施善眼天。于转痴畏游静法门。而得自在。不思议天。于无量境界入不起法门。而得自在。乐大乘天。于一切法不来不去无所依住法门。而得自在。普杂音天。于佛境界寂静法门。而得自在。乐称光天。于无量境界法门。而得自在。尔时善光海大自在天。以如来神力故。观察一切自在天众。以偈颂曰
　无尽平等妙法界　　悉皆充满如来身
　　复有夜摩天王。于诸众生离忧回向善根法门而得自在。悦乐光天。于诸境界法门而得自在。无尽慧天。于离诸患具大慈悲法门而得自在。净庄严天。于分别诸根法门而得自在。持须弥天。于无量总持照明法门而得自在。不思议慧天。于诸境界业行真实不思议法门而得自在。脐轮天。于转法轮调伏众生法门而得自在。不思议光天。于众生界胜眼普观法门而得自在。月姿颜天。于诸法实普现法门而得自在。普音遍观天。于诸天众所应施作心净法门而得自在。尔时夜摩天王。承佛神力。遍观夜摩天众。以偈颂曰
　佛于无量大劫海　　生死烦恼永已尽
　能教众生清净道　　佛为一切智慧灯
　如来法身甚弥旷　　周遍十方无涯际
　智慧光明方便力　　寂灭禅乐亦无边
　生老病死忧悲苦　　毒害逼切恼众生
　为斯等类起慈悲　　以无尽智示菩提
　如来智慧随顺觉　　了达三世无障碍
　一切善行悉了知　　是名乐化明法门
　无量总持无边际　　如来辩海无穷尽
　能转清净妙法轮　　是名须弥总持门
　无上大圣一妙身　　应化周满一切世
　悉现一切众生前　　是名善光胜境界
　众生一见如来身　　悉能断除众烦恼
　远离一切诸魔事　　是名清净妙境界
　佛于一切大众海　　处此众会悉遍照
　普为众生雨法雨　　是名普音称法门

　　　　大方广佛华严经卷第一

　　　　大方广佛华严经卷第二

　　　　东晋天竺三藏佛驮跋陀罗译

　　　　世间净眼品第一之二

　　复有释提桓因。于三世佛出兴住灭决定大智念喜法门。而得自在。普称满天。于众生色如来色身诸功德力清净法门。而得自在。慈眼天。于平等慈云荫覆法门。而得自在。宝光称天。于众光色具足念佛普势法门。而得自在。乐喜髻天。于观众生业报法门。而得自在。乐念净天。于诸佛国具净法门。而得自在。须弥胜音天。于观世间生灭法门。而得自在。念智慧天。于起当来菩萨诸行化众生因超念法门。而得自在。净华光天。于一切天娱乐法门。而得自在。慧日眼天。于诸天处教化流通善根法门。而得自在。尔时释提桓因。承佛神力。遍观三十三天众。以偈颂曰
　若念一切三世佛　　广能观察佛境界
　诸佛国土成败事　　以佛神力皆悉见
　佛身清净满十方　　妙色无比应一切
　光明照耀最殊特　　具足广称如是见
　本修方便大慈海　　充满一切诸众生
　悉能调伏一切众　　开清净眼见无极
　念佛功德无量故　　得生广大欢喜心
　世间无与如来等　　离垢称王住法门
　清净业海满众生　　一切悉见无有余
　种种因起深广福　　如是善见犹满月
　诸佛充满遍十方　　一切众生无不见
　既得见已悉调伏　　皆得无上方便念
　如来智身明净眼　　周遍一切十方刹
　悉令众生皆睹见　　妙音宣化无不解
　佛一毛孔现众行　　佛子见已具修习
　具足成就无量德　　如是善慧犹满月
　一切众生得悦乐　　皆因如来神力生
　如来无量功德故　　是名无垢杂华门
　若能须臾念如来　　乃至一念功德力
　永得远离众恶趣　　智慧日光灭痴闇
　　复有日光天子。于照十方诸众生身尽未来际正住庄严法门。而得自在。眼焰光天。于照诸色无上智海法门。而得自在。须弥光天。于起众生转胜清净功德法门。而得自在。净宝月天。于乐度一切苦行法门。而得自在。勇猛不退天。于无障碍普照法门。而得自在。妙华光天。于净日光照众生身法门。而得自在。胜光天。于光照世间积集功德法门。而得自在。宝髻天。于众宝海现种种色境界法门。而得自在。明眼天。于一切趣开清净眼观法界藏法门。而得自在。胜地天。于诸众生净乘法门。而得自在。尔时日光天子。承佛神力。遍观日天子众。以偈颂曰
　佛慧光明无边际　　普照十方无量土
　令一切众面睹佛　　种种方便化众生
　众生大海广无量　　悉能具足知其心
　开发众生智慧海　　善胜光明如是见
　如来普为出兴世　　遍照十方悉无余
　如来法身无等等　　以无上智演说法
　无数劫海诸有中　　难行苦行为众生
　是故净光如虚空　　妙身显现犹满月
　佛演妙音无障碍　　周遍十方悉无余
　分别广演一切法　　因缘方便具足说
　放大光明不思议　　十方世界悉明净
　令人欢喜发道意　　是名庄严胜法门
　一切世间诸光明　　不及佛身一毛光
　佛光微妙难思议　　最胜能现此神变
　一切诸佛法如是　　各坐十方道树下
　为众分别道非道　　清净妙眼如是见
　痴冥众生盲无目　　为斯苦类开净眼
　为彼示现智慧灯　　得见如来清净身
　方便自在无倒惑　　悉应堪受一切供
　渐教开示解脱道　　是名净眼方便地
　于一法门说无边　　无数劫中广敷演
　分别深远清净义　　是名周遍妙法门
　　复有月天子。于调伏众生普照法界法门。而得自在。耀华天。于普观摄一切诸法境界法门。而得自在。胜光庄严天。于诸众生心海境界皆悉令转法门。而得自在。杂乐世间天。于能生一切不可思议爱乐法门。而得自在。眼光天。于令众生实见法门。而得自在。现净光天。于大慈悲救护一切苦恼众生法门。而得自在。普游静光天。于无痴净月法门。而得自在。妙庄严天。于观诸法如幻如化空无法门。而得自在。净菩提天。于善解一切业行所起法门。而得自在。大光焰天。于灭诸天疑照度法门。而得自在。尔时月天子。承佛神力。遍观月天子众。以偈颂曰
　普于众生放大光　　十方国土见如来
　照除一切愚痴闇　　明了不可思议法
　佛界无边不可尽　　无量劫中集功德
　种种方便妙法门　　调伏一切众生类
　如来智慧甚深远　　知他无量诸心海
　随顺为转净法轮　　令生无量欢喜心
　众生远离贤圣乐　　没在世间无量苦
　佛与斯等清净法　　心得悦乐安隐住
　如来普放大光明　　分别世间诸法相
　罪福报应不败亡　　清净光天如是见
　佛是一切众生地　　能持无量善果报
　悉令众生离邪道　　善能安立方便地
　大慈悲云靡不覆　　佛身难思等众生
　普雨法雨润一切　　是佛第一上方便
　一切有无性如空　　佛是众生大光明
　常勤方便利一切　　最胜清净如是见
　　复有持国乾闼婆王。于摄一切众生娱乐方便法门。而得自在。乐树光乾闼婆。于佛功德庄严法门。而得自在。起净眼乾闼婆。于众生离忧喜法门。而得自在。华树乾闼婆。于灭结使法门。而得自在。乐游行乾闼婆。于调伏希望法门。而得自在。妙眼乾闼婆。于一切乐喜光藏正住法门。而得自在。师子幢乾闼婆。于一切方雨宝法门。而得自在。宝光解脱乾闼婆。于现一切妙身广智法门。而得自在。金刚树乾闼婆。于长养诸树喜光法门。而得自在。现诸庄严乾闼婆。于一切佛诸境界行悉令众生受乐法门。而得自在。尔时持国乾闼婆王。承佛神力。遍观乾闼婆众。以偈颂曰
　如来境界无量门　　一切众生莫能思
　世尊清净如虚空　　开示众生见正道
　如来无量功德海　　一一毛孔悉得见
　能令一切随意乐　　清净悦乐如是见
　众生无量忧苦海　　佛能除灭悉无余
　佛以大慈多方便　　能开众生清净眼
　诸佛刹海满十方　　如来光明悉遍照
　能除众生烦恼垢　　演说甚深清净法
　佛于无量诸劫海　　方便广修净国土
　以一切智无上音　　安慰无边众生类
　乐见如来普清净　　众生悉得无尽乐
　随顺能起解脱因　　得解脱冠心欢喜
　愚痴障盖甚坚固　　众生轮转生死海
　如来示现广大法　　演说清净建法幢
　一切众生无量门　　如来为现种种形
　多方便门照众生　　爱音如来如是现
　如来方便无边际　　善逝具足广开现
　入最胜道方便行　　金刚树下成正觉
　以无量劫为一念　　佛力能现亦不积
　能与众生一切乐　　是名乐见方便门
　　复有毗楼勒鸠槃荼王。于能灭一切斗诤法门。而得自在。长灯照光鸠槃荼。于一切行现前法门。而得自在。善修幢鸠槃荼。于专正诸趣法门。而得自在。饶益诸行鸠槃荼。于善恶平等清净法门。而得自在。除恐怖鸠槃荼。于一切众生无畏安隐庄严法门。而得自在。净娑罗林。鸠槃荼于除灭。无量众生爱海炽然法门。而得自在。起须弥鸠槃荼。于一切趣照明云法门。而得自在。常勤鸠槃荼。于普照法门。而得自在。无量净眼鸠槃荼。于起不退转大慈藏法门。而得自在。无量门鸠槃荼。于起一切趣所作法门。而得自在。尔时毗楼勒鸠槃荼王。承佛神力。遍观鸠槃荼众。以偈颂曰
　如来忍力成满足　　无量劫行为众生
　离放逸慢诸烦恼　　故佛身净照十方
　昔行菩萨诸行海　　调伏十方无量众
　种种方便起慈门　　令众生得一切智
　如来智慧济群生　　悉分别知众生心
　无量自在调众生　　一切见者皆欢喜
　佛神力境难思议　　于当来世一切劫
　转实法轮犹虚空　　无量众生得净眼
　众生痴垢翳心目　　如来照除见正道
　救济永离无量苦　　令无恐怖得净智
　众生没在爱苦海　　如来智照灭无余
　离欲无垢见佛身　　犹如宝树悉清净
　佛身普应无不见　　种种方便化众生
　音如雷震雨法雨　　是名山王慧法门
　佛光无垢最清净　　照除众生痴冥山
　显现如来无量德　　无痴方便见佛身
　无量劫修大悲门　　悉与众生自在乐
　种种方便灭众苦　　离垢清净如华敷
　最胜现身悉周遍　　于十方界无去来
　自觉大圣一切现　　是无量门佛能见
　　复有毗楼波叉龙王。于一切龙趣中除灭炽然恐怖救济法门。而得自在。海龙王。于一念中能转一切不可思议龙身法门。而得自在。云乐妙幢龙。于一切有趣转清净轮闻声法门。而得自在。须弥普幢龙。于一切众生示大功德海法门。而得自在。德叉伽龙。于离恐怖清净法门。而得自在。无量步龙。于示现一切众生无量云超度无量劫住寿法门。而得自在。焰眼善住龙。于安立一切世界分别无量佛法示现方便法门。而得自在。离垢势色龙。于一切众生离垢欢喜知足入方便法门。而得自在。普行广圣龙。于一切善恶音声具满平等观法门。而得自在。阿那婆达多龙王。于大悲云荫覆一切众生离苦法门。而得自在。尔时毗楼波叉龙王。承佛神力。遍观龙众。以偈颂曰
　观见一切最胜法　　救济十方群生类
　恶趣众生常轮转　　以大悲力能济拔
　随诸众生所乐色　　佛一毛孔皆悉现
　神足境界无有量　　佛功德海清净现
　最胜妙法无限量　　譬如大海深无底
　随其所乐令得闻　　妙声柔软发雷音
　一切众生嗔恚心　　荫盖障覆愚痴海
　如来无上大慈悲　　以神足力度脱之
　于如来身一毛孔　　众生功德皆悉现
　入深无量功德海　　须弥山幢功德现
　众生种种恐怖苦　　法王智光悉救济
　最胜毛孔演妙音　　无量众生开净眼
　十方三世诸如来　　于佛身中现色像
　无量劫中净佛土　　是名无上大龙地
　佛一毛中皆悉现　　无量神变庄严土
　佛与眷属围绕坐　　为众生说微妙法
　佛为菩萨求道时　　恭敬供养诸佛海
　种种无量方便门　　度脱一切众生海
　如来演说正法时　　充满一切众生乐
　佛音能起欢悦心　　普令众生得法喜
　　复有毗沙门夜叉王。于平等观方便离一切恶饶益众生法门。而得自在。音主夜叉。于一切普胜法门。而得自在。持地夜叉。于能除夺众生精气长养一切生气法门。而得自在。一切主夜叉。于观一切圣功德法门。而得自在。胜眼神足夜叉。于观一切众生智慧法门。而得自在。坚固金刚眼夜叉。于与一切众生安乐法门。而得自在。护命夜叉。于持力救济法门。而得自在。能破须弥山夜叉。于起随顺佛力法门。而得自在。尔时毗沙门夜叉王。承佛神力。遍观夜叉众。以偈颂曰
　众生罪垢甚深重　　于百千劫不见佛
　轮转生死受众苦　　为度是等佛兴世
　佛为救济一切故　　悉现十方众生前
　拔济诸趣众苦轮　　因缘音主最方便
　众生重罪恶业障　　佛以方便悉除灭
　安立众生正法中　　是名离痴方便见
　佛昔无量劫行时　　赞叹十方一切佛
　故有高远大名称　　皆悉普闻十方国
　佛慧无边等虚空　　如来法身不思议
　故能显现照十方　　明净眼王妙法门
　一切众生入邪径　　佛示正道难思议
　见诸众生堪受化　　种种方便令调伏
　一切众生诸功德　　不及如来一光福
　佛智慧海不可议　　是名宝王如是见
　无量劫数难思议　　佛于是中修十力
　是故世尊力具足　　一切世间无能坏
　　复有金刚眼照力士。于示现如来无量色像法门。而得自在。离垢日踊力士。于诸佛无量色法门。而得自在。须弥华光力士。于离垢自在种种现法门。而得自在。净云音力士。于如来无边净音不可量法门。而得自在。阿修罗主力士。于一切示现种种法门。而得自在。金刚光乐力士。于入一切佛法无余法门。而得自在。雷音力士。于能举一切诸天法门。而得自在。师子端严王力士。于如来功德广照法门。而得自在。胜光明力士。于除灭众生恶心安立佛境法门。而得自在。珠髻华光力士。于菩萨示现一切世间雨宝法门。而得自在。尔时金刚眼照力士。承佛神力。遍观力士众。以偈颂曰
　普为三界一切众　　于诸法中为法王
　具足无量众妙色　　悉照十方无不明
　佛身一切诸毛孔　　普放光明不可议
　映蔽一切日光明　　遍照十方靡不周
　如来大圣自在力　　充满一切诸法界
　法身示现无涯际　　悉现一切众生前
　佛音清净甚深妙　　普震十方诸世界
　柔软微妙和雅音　　灭众生垢愿满足
　十方三界诸宫殿　　最胜悉现于彼坐
　一一佛所无量众　　导师处中为说法
　法海无量无有边　　众方便门悉入中
　分别一切诸法界　　最胜示现无穷尽
　众生大海无边际　　最胜净眼能度脱
　如来光明照众生　　一切普见大导师
　悉皆恭敬兴供养　　无量尘海国土佛
　功德无量如虚空　　一切悉见大导师
　如来神力不可坏　　一切佛土皆悉现
　如来安坐净道场　　一切众生现前见
　光明普照如云兴　　众妙庄严光圆满
　普照一切诸法界　　示现诸佛深妙法
　　是时普贤菩萨。成就不可思议方便法门海。能入如来无量功德海。所谓出生究竟净诸佛土调伏众生法门。诣诸佛所能起一切具足功德法门。菩萨诸地愿行法门。普门示现法界尘数身云法门。持诸佛土不可思议方便轮法门。一切众中自在显现无量无边菩萨境界法门。于一念中知三世劫生灭法门。分别显现一切菩萨诸根境界海法门。其身自在充满无量无边法界法门。一切菩萨种种方便广分别法入一切智方便法门。尔时普贤菩萨。遍观一切大众。以偈颂曰
　最胜严净　　无数佛土　　无量净色
　甚深功德　　真净离垢　　佛子充满
　常闻妙法　　不思议音　　见佛处此
　师子座上　　一切尘中　　亦复如是
　而如来身　　亦不往彼　　普现佛土
　功德境界　　悉入无量　　诸地方便
　佛示一切　　诸菩萨行　　说诸方便
　不可思议　　令诸佛子　　入净法界
　离垢净眼　　住深法性　　十方无量
　无有边际　　微尘数等　　诸化佛身
　教导无量　　众生等类　　一切十方
　如来刹土　　世尊皆悉　　为平等护
　佛于方便　　悉已清净　　调伏众生
　令除垢秽　　一切尘数　　诸佛国土
　如来示现　　无量自在　　梵音和雅
　遍诸道场　　演畅最胜　　菩萨本行
　一切三世　　所有劫数　　于念念中
　悉见无余　　观彼生灭　　如实法相
　不可思议　　世护能见　　无量大众
　数不可尽　　如来真子　　欲观佛地
　一切法门　　无量无边　　非诸佛子
　所有境界　　离垢如来　　犹如虚空
　清净无著　　等真法性　　现化无量
　不可穷尽　　悉坐道树　　成等正觉
　佛以一言　　说一切地　　一切法相
　皆悉穷尽　　无量方便　　一一门中
　演畅诸法　　亦悉无余
　　尔时于佛师子之座。一切妙华摩尼宝轮高台楼观庄严具中。一一各出一佛世界微尘数等大菩萨众。其名曰海慧超越菩萨。无量师子吼菩萨。众宝光幢菩萨。智日超慧菩萨。不思议功德智称菩萨。方便寂静妙华髻菩萨。金光焰菩萨。法界普音菩萨。净云月幢菩萨。善超净光菩萨。如是等一一佛世界微尘数等大菩萨众。设诸供养散众妙华充满虚空。烧诸杂香气过腾云。普现一切众宝圆光。又放无量净日光明。作众妓乐诸微妙音。杂种宝树枝叶华实一切光明犹若云起雨无量宝。如是一一菩萨所供养具。各与一佛世界微尘数等。一一供具复与一佛世界微尘数等。皆大欢喜。供养世尊绕百千匝已。随其所应供养大众。犹如云雨而无断绝。随所出方。化作宝莲华藏师子之座。恭敬向佛结跏趺坐。彼菩萨等。悉得无量清净法海普明法门。于佛境界无所障碍。悉入一切辩才法海。又得不可思议照明法门。正住如来普门境界。三世智地皆已得入。具足成就大力法爱。无量功德清净圆满。常行法界毕竟空性。悉已具足供养诸佛。尔时一切海慧自在智明王菩萨。以偈颂曰
　佛觉诸法　　平等真实　　无有障碍
　净如虚空　　普悉照明　　十方世界
　处一切众　　最胜殊特　　自然正觉
　无量无边　　充满十方　　众生境界
　一切悉坐　　菩提树王　　诸众生主
　皆悉围绕　　佛有如是　　自在神力
　于一念顷　　现无量身　　普令众生
　灭除垢秽　　如来境界　　无有边际
　无量劫海　　具足修行　　如来处在
　一切有海　　种种方便　　调伏众生
　皆悉受行　　最胜正法　　众会离垢
　普得清净　　一切观佛　　深乐无厌
　最胜妙相　　庄严具足　　处莲华藏
　宝师子座　　一切众宝　　诸庄严具
　皆出无量　　微妙香熏　　杂色华鬘
　悬布虚空　　佛处如是　　宝师子座
　无量众宝　　流出妙光　　晖焰清净
　十方明耀　　如来安住　　庄严楼观
　演出清净　　微密梵音　　宣畅最胜
　无上正法　　闻者欢喜　　得净妙道
　金刚承座　　安峙坚固　　如意藏宝
　以为庄严　　宝髻菩萨　　常守护之
　世尊于此　　普现照明　　天尊处在
　宝师子座　　遍照三世　　一切导师
　无量化佛　　遍满十方　　阐扬如来
　无尽法藏
　　尔时佛神力故。莲华藏庄严世界海。六种十八相震动。所谓。动。遍动。等遍动起。遍起。等遍起觉。遍觉。等遍觉。震。遍震。等遍震。吼。遍吼。等遍吼。涌。遍涌。等遍涌。又令一切世界诸王。各雨不可思议诸供养具。供养如来大众海会。所谓雨一切香华云。众妙宝云。杂宝莲华云。无量色宝曼陀罗云。解脱宝云。碎末栴檀香云。清净柔软声云。宝网日云。各随其力雨众供养。如是等一一世界诸王。设不可思议诸供养云。普供一切如来大众。如此世界设众供养。一切十方诸佛国土亦复如是。此世界中佛坐道场。世界诸王各随所乐境界三昧诸方便门。欢喜厌离通达诸方勇猛之法。如来境界神力所入。诸佛无量法海之门。皆已得度。如此世界。十方一切世界亦复如是

　　　　大方广佛华严经卢舍那佛品第二之一

　　尔时诸菩萨众。及一切世界诸王。咸作是念。何等是一切诸佛地。佛境界。佛持。佛行。佛力。佛无畏。佛三昧。佛自在。佛胜法。示现菩提。佛眼耳鼻舌身意诸根。佛光明音声。佛智海。世界海。众生海。法界方便海。佛海。波罗蜜海。法门海。化身海。佛名号海。佛寿量海。一切菩萨所修行海。发大乘心。出生诸波罗蜜愿智慧藏。唯愿如来慈悲方便。发起我心令得开解。时诸菩萨神力故。一切供养具中。出自然音而说偈言
　如来无量旷劫行　　自然正觉出世间
